// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b
// command took 12.3 sec and exited with 0
// ***** Done, took 00:00:14 (14.67 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1324 1948 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   3: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   4: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   5: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadActual   6: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   7: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   8: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   9: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  10: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual  11: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  12: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  13: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  14: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  15: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  16: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  17: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  18: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  19: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  20: 4096 op, 17000.00 ns, 4.1504 ns/op

WorkloadWarmup   1: 4096 op, 919583100.00 ns, 224.5076 us/op
WorkloadWarmup   2: 4096 op, 830204600.00 ns, 202.6867 us/op
WorkloadWarmup   3: 4096 op, 746812700.00 ns, 182.3273 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 790818400.00 ns, 193.0709 us/op
WorkloadActual   2: 4096 op, 852832100.00 ns, 208.2110 us/op
WorkloadActual   3: 4096 op, 796307700.00 ns, 194.4111 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 790804250.00 ns, 193.0674 us/op
WorkloadResult   2: 4096 op, 852817950.00 ns, 208.2075 us/op
WorkloadResult   3: 4096 op, 796293550.00 ns, 194.4076 us/op
// GC:  2 0 0 62944448 4096
// Threading:  35896 9 4096

// AfterAll
// Benchmark Process 25056 has exited with code 0.

Mean = 198.561 μs, StdErr = 4.839 μs (2.44%), N = 3, StdDev = 8.381 μs
Min = 193.067 μs, Q1 = 193.738 μs, Median = 194.408 μs, Q3 = 201.308 μs, Max = 208.208 μs
IQR = 7.570 μs, LowerFence = 182.382 μs, UpperFence = 212.663 μs
ConfidenceInterval = [45.659 μs; 351.463 μs] (CI 99.9%), Margin = 152.902 μs (77.01% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1268 1996 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadJitting  1: 1 op, 16601600.00 ns, 16.6016 ms/op

OverheadJitting  2: 16 op, 455700.00 ns, 28.4813 us/op
WorkloadJitting  2: 16 op, 25417600.00 ns, 1.5886 ms/op

WorkloadPilot    1: 16 op, 5647100.00 ns, 352.9438 us/op
WorkloadPilot    2: 32 op, 12556700.00 ns, 392.3969 us/op
WorkloadPilot    3: 64 op, 29010000.00 ns, 453.2813 us/op
WorkloadPilot    4: 128 op, 50981300.00 ns, 398.2914 us/op
WorkloadPilot    5: 256 op, 93373600.00 ns, 364.7406 us/op
WorkloadPilot    6: 512 op, 206180600.00 ns, 402.6965 us/op
WorkloadPilot    7: 1024 op, 408046400.00 ns, 398.4828 us/op
WorkloadPilot    8: 2048 op, 967919600.00 ns, 472.6170 us/op

OverheadWarmup   1: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadWarmup   2: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   3: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   4: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   5: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   6: 2048 op, 5900.00 ns, 2.8809 ns/op

OverheadActual   1: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   4: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   5: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   6: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   7: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   8: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   9: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  10: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  11: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  12: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  13: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  14: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  15: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  16: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  17: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  18: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  19: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  20: 2048 op, 5500.00 ns, 2.6855 ns/op

WorkloadWarmup   1: 2048 op, 911253400.00 ns, 444.9479 us/op
WorkloadWarmup   2: 2048 op, 738358900.00 ns, 360.5268 us/op
WorkloadWarmup   3: 2048 op, 726861600.00 ns, 354.9129 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 900845000.00 ns, 439.8657 us/op
WorkloadActual   2: 2048 op, 816760400.00 ns, 398.8088 us/op
WorkloadActual   3: 2048 op, 769513600.00 ns, 375.7391 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 900837550.00 ns, 439.8621 us/op
WorkloadResult   2: 2048 op, 816752950.00 ns, 398.8052 us/op
WorkloadResult   3: 2048 op, 769506150.00 ns, 375.7354 us/op
// GC:  5 0 0 144916736 2048
// Threading:  17226 12 2048

// AfterAll
// Benchmark Process 65116 has exited with code 0.

Mean = 404.801 μs, StdErr = 18.753 μs (4.63%), N = 3, StdDev = 32.481 μs
Min = 375.735 μs, Q1 = 387.270 μs, Median = 398.805 μs, Q3 = 419.334 μs, Max = 439.862 μs
IQR = 32.063 μs, LowerFence = 339.175 μs, UpperFence = 467.429 μs
ConfidenceInterval = [-187.774 μs; 997.376 μs] (CI 99.9%), Margin = 592.575 μs (146.39% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1372 1924 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 403000.00 ns, 403.0000 us/op
WorkloadJitting  1: 1 op, 14771300.00 ns, 14.7713 ms/op

OverheadJitting  2: 16 op, 464500.00 ns, 29.0313 us/op
WorkloadJitting  2: 16 op, 7008500.00 ns, 438.0313 us/op

WorkloadPilot    1: 16 op, 5294200.00 ns, 330.8875 us/op
WorkloadPilot    2: 32 op, 11234900.00 ns, 351.0906 us/op
WorkloadPilot    3: 64 op, 21024900.00 ns, 328.5141 us/op
WorkloadPilot    4: 128 op, 45282800.00 ns, 353.7719 us/op
WorkloadPilot    5: 256 op, 85311800.00 ns, 333.2492 us/op
WorkloadPilot    6: 512 op, 193230100.00 ns, 377.4025 us/op
WorkloadPilot    7: 1024 op, 312754100.00 ns, 305.4239 us/op
WorkloadPilot    8: 2048 op, 595975100.00 ns, 291.0035 us/op

OverheadWarmup   1: 2048 op, 13000.00 ns, 6.3477 ns/op
OverheadWarmup   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   7: 2048 op, 5300.00 ns, 2.5879 ns/op

OverheadActual   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   2: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   8: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   9: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  10: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  11: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  12: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  13: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  16: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  17: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  18: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  19: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  20: 2048 op, 6100.00 ns, 2.9785 ns/op

WorkloadWarmup   1: 2048 op, 556172600.00 ns, 271.5687 us/op
WorkloadWarmup   2: 2048 op, 672298600.00 ns, 328.2708 us/op
WorkloadWarmup   3: 2048 op, 545322700.00 ns, 266.2708 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 532957700.00 ns, 260.2333 us/op
WorkloadActual   2: 2048 op, 652096600.00 ns, 318.4065 us/op
WorkloadActual   3: 2048 op, 557929700.00 ns, 272.4266 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 532952100.00 ns, 260.2305 us/op
WorkloadResult   2: 2048 op, 652091000.00 ns, 318.4038 us/op
WorkloadResult   3: 2048 op, 557924100.00 ns, 272.4239 us/op
// GC:  3 0 0 107422832 2048
// Threading:  18764 2 2048

// AfterAll
// Benchmark Process 4820 has exited with code 0.

Mean = 283.686 μs, StdErr = 17.712 μs (6.24%), N = 3, StdDev = 30.678 μs
Min = 260.231 μs, Q1 = 266.327 μs, Median = 272.424 μs, Q3 = 295.414 μs, Max = 318.404 μs
IQR = 29.087 μs, LowerFence = 222.697 μs, UpperFence = 339.044 μs
ConfidenceInterval = [-276.001 μs; 843.373 μs] (CI 99.9%), Margin = 559.687 μs (197.29% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 2080 1240 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 423400.00 ns, 423.4000 us/op
WorkloadJitting  1: 1 op, 19551600.00 ns, 19.5516 ms/op

OverheadJitting  2: 16 op, 452500.00 ns, 28.2813 us/op
WorkloadJitting  2: 16 op, 12372700.00 ns, 773.2938 us/op

WorkloadPilot    1: 16 op, 24334000.00 ns, 1.5209 ms/op
WorkloadPilot    2: 32 op, 21396300.00 ns, 668.6344 us/op
WorkloadPilot    3: 64 op, 44863300.00 ns, 700.9891 us/op
WorkloadPilot    4: 128 op, 153601700.00 ns, 1.2000 ms/op
WorkloadPilot    5: 256 op, 223345200.00 ns, 872.4422 us/op
WorkloadPilot    6: 512 op, 441293200.00 ns, 861.9008 us/op
WorkloadPilot    7: 1024 op, 770420700.00 ns, 752.3640 us/op

OverheadWarmup   1: 1024 op, 8000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadWarmup   3: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   4: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   5: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   6: 1024 op, 3800.00 ns, 3.7109 ns/op

OverheadActual   1: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   5: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   6: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   7: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   8: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   9: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  10: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  11: 1024 op, 5700.00 ns, 5.5664 ns/op
OverheadActual  12: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  13: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  14: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  15: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  16: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  17: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  18: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  19: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  20: 1024 op, 7200.00 ns, 7.0313 ns/op

WorkloadWarmup   1: 1024 op, 849283300.00 ns, 829.3782 us/op
WorkloadWarmup   2: 1024 op, 918179500.00 ns, 896.6597 us/op
WorkloadWarmup   3: 1024 op, 737944300.00 ns, 720.6487 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 971751200.00 ns, 948.9758 us/op
WorkloadActual   2: 1024 op, 794062200.00 ns, 775.4514 us/op
WorkloadActual   3: 1024 op, 1020797500.00 ns, 996.8726 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 971746900.00 ns, 948.9716 us/op
WorkloadResult   2: 1024 op, 794057900.00 ns, 775.4472 us/op
WorkloadResult   3: 1024 op, 1020793200.00 ns, 996.8684 us/op
// GC:  11 2 0 275790600 1024
// Threading:  12042 3 1024

// AfterAll
// Benchmark Process 74928 has exited with code 0.

Mean = 907.096 μs, StdErr = 67.261 μs (7.41%), N = 3, StdDev = 116.499 μs
Min = 775.447 μs, Q1 = 862.209 μs, Median = 948.972 μs, Q3 = 972.920 μs, Max = 996.868 μs
IQR = 110.711 μs, LowerFence = 696.143 μs, UpperFence = 1,138.986 μs
ConfidenceInterval = [-1,218.281 μs; 3,032.472 μs] (CI 99.9%), Margin = 2,125.376 μs (234.31% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f2d344d-bae8-4f86-9761-ec7f4ff1109b.dll --anonymousPipes 1452 1448 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\7f2d344d-bae8-4f86-9761-ec7f4ff1109b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 377200.00 ns, 377.2000 us/op
WorkloadJitting  1: 1 op, 14650800.00 ns, 14.6508 ms/op

OverheadJitting  2: 16 op, 358400.00 ns, 22.4000 us/op
WorkloadJitting  2: 16 op, 7606500.00 ns, 475.4063 us/op

WorkloadPilot    1: 16 op, 7359900.00 ns, 459.9938 us/op
WorkloadPilot    2: 32 op, 13797200.00 ns, 431.1625 us/op
WorkloadPilot    3: 64 op, 48776400.00 ns, 762.1313 us/op
WorkloadPilot    4: 128 op, 47295700.00 ns, 369.4977 us/op
WorkloadPilot    5: 256 op, 121960600.00 ns, 476.4086 us/op
WorkloadPilot    6: 512 op, 201445900.00 ns, 393.4490 us/op
WorkloadPilot    7: 1024 op, 479617500.00 ns, 468.3765 us/op
WorkloadPilot    8: 2048 op, 796304900.00 ns, 388.8208 us/op

OverheadWarmup   1: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   3: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   5: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   6: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   8: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   9: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup  10: 2048 op, 9500.00 ns, 4.6387 ns/op

OverheadActual   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   3: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   4: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   6: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual   7: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   8: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   9: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  10: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  11: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  12: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  13: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  14: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  15: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  16: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual  17: 2048 op, 8600.00 ns, 4.1992 ns/op
