// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4
// command took 12.07 sec and exited with 0
// ***** Done, took 00:00:14 (14.64 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 792 764 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  10: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual  11: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual  12: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual  13: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  14: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  15: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual  16: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual  17: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual  18: 2048 op, 12900.00 ns, 6.2988 ns/op
OverheadActual  19: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  20: 2048 op, 14100.00 ns, 6.8848 ns/op

WorkloadWarmup   1: 2048 op, 560911400.00 ns, 273.8825 us/op
WorkloadWarmup   2: 2048 op, 495416700.00 ns, 241.9027 us/op
WorkloadWarmup   3: 2048 op, 497779700.00 ns, 243.0565 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 422354200.00 ns, 206.2276 us/op
WorkloadActual   2: 2048 op, 395375200.00 ns, 193.0543 us/op
WorkloadActual   3: 2048 op, 396335300.00 ns, 193.5231 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 422343750.00 ns, 206.2225 us/op
WorkloadResult   2: 2048 op, 395364750.00 ns, 193.0492 us/op
WorkloadResult   3: 2048 op, 396324850.00 ns, 193.5180 us/op
// GC:  1 0 0 31894568 2048
// Threading:  17655 3 2048

// AfterAll
// Benchmark Process 34264 has exited with code 0.

Mean = 197.597 μs, StdErr = 4.315 μs (2.18%), N = 3, StdDev = 7.474 μs
Min = 193.049 μs, Q1 = 193.284 μs, Median = 193.518 μs, Q3 = 199.870 μs, Max = 206.223 μs
IQR = 6.587 μs, LowerFence = 183.404 μs, UpperFence = 209.750 μs
ConfidenceInterval = [61.243 μs; 333.950 μs] (CI 99.9%), Margin = 136.353 μs (69.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 2012 1540 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263100.00 ns, 263.1000 us/op
WorkloadJitting  1: 1 op, 15031100.00 ns, 15.0311 ms/op

OverheadJitting  2: 16 op, 261000.00 ns, 16.3125 us/op
WorkloadJitting  2: 16 op, 5233800.00 ns, 327.1125 us/op

WorkloadPilot    1: 16 op, 4189300.00 ns, 261.8313 us/op
WorkloadPilot    2: 32 op, 7895400.00 ns, 246.7313 us/op
WorkloadPilot    3: 64 op, 18866900.00 ns, 294.7953 us/op
WorkloadPilot    4: 128 op, 34366200.00 ns, 268.4859 us/op
WorkloadPilot    5: 256 op, 82612600.00 ns, 322.7055 us/op
WorkloadPilot    6: 512 op, 245507000.00 ns, 479.5059 us/op
WorkloadPilot    7: 1024 op, 419159500.00 ns, 409.3354 us/op
WorkloadPilot    8: 2048 op, 815885700.00 ns, 398.3817 us/op

OverheadWarmup   1: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   2: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   3: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   4: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadWarmup   5: 2048 op, 10300.00 ns, 5.0293 ns/op

OverheadActual   1: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual   2: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual   3: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual   4: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual   5: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   6: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadActual   7: 2048 op, 11800.00 ns, 5.7617 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  10: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual  11: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  12: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  13: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  14: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  15: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  16: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  17: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  18: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  19: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  20: 2048 op, 10500.00 ns, 5.1270 ns/op

WorkloadWarmup   1: 2048 op, 736687200.00 ns, 359.7105 us/op
WorkloadWarmup   2: 2048 op, 653056900.00 ns, 318.8754 us/op
WorkloadWarmup   3: 2048 op, 713418500.00 ns, 348.3489 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 652406700.00 ns, 318.5580 us/op
WorkloadActual   2: 2048 op, 656264300.00 ns, 320.4416 us/op
WorkloadActual   3: 2048 op, 679439300.00 ns, 331.7575 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 652400300.00 ns, 318.5548 us/op
WorkloadResult   2: 2048 op, 656257900.00 ns, 320.4384 us/op
WorkloadResult   3: 2048 op, 679432900.00 ns, 331.7543 us/op
// GC:  5 0 0 144876536 2048
// Threading:  16641 12 2048

// AfterAll
// Benchmark Process 43220 has exited with code 0.

Mean = 323.583 μs, StdErr = 4.122 μs (1.27%), N = 3, StdDev = 7.139 μs
Min = 318.555 μs, Q1 = 319.497 μs, Median = 320.438 μs, Q3 = 326.096 μs, Max = 331.754 μs
IQR = 6.600 μs, LowerFence = 309.597 μs, UpperFence = 335.996 μs
ConfidenceInterval = [193.334 μs; 453.832 μs] (CI 99.9%), Margin = 130.249 μs (40.25% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 1416 1968 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 435600.00 ns, 435.6000 us/op
WorkloadJitting  1: 1 op, 17556600.00 ns, 17.5566 ms/op

OverheadJitting  2: 16 op, 328100.00 ns, 20.5063 us/op
WorkloadJitting  2: 16 op, 4734400.00 ns, 295.9000 us/op

WorkloadPilot    1: 16 op, 5574400.00 ns, 348.4000 us/op
WorkloadPilot    2: 32 op, 9115100.00 ns, 284.8469 us/op
WorkloadPilot    3: 64 op, 17186000.00 ns, 268.5313 us/op
WorkloadPilot    4: 128 op, 41108200.00 ns, 321.1578 us/op
WorkloadPilot    5: 256 op, 74854500.00 ns, 292.4004 us/op
WorkloadPilot    6: 512 op, 163396900.00 ns, 319.1346 us/op
WorkloadPilot    7: 1024 op, 287884200.00 ns, 281.1369 us/op
WorkloadPilot    8: 2048 op, 559686600.00 ns, 273.2845 us/op

OverheadWarmup   1: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   4: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   7: 2048 op, 7000.00 ns, 3.4180 ns/op

OverheadActual   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   2: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   3: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   4: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   5: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   7: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   8: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   9: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual  10: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  11: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  12: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  13: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  14: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  15: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  16: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  17: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  18: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  19: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  20: 2048 op, 7600.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 2048 op, 571334700.00 ns, 278.9720 us/op
WorkloadWarmup   2: 2048 op, 509110000.00 ns, 248.5889 us/op
WorkloadWarmup   3: 2048 op, 511364800.00 ns, 249.6898 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 526149900.00 ns, 256.9091 us/op
WorkloadActual   2: 2048 op, 445718700.00 ns, 217.6361 us/op
WorkloadActual   3: 2048 op, 437595600.00 ns, 213.6697 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 526142350.00 ns, 256.9054 us/op
WorkloadResult   2: 2048 op, 445711150.00 ns, 217.6324 us/op
WorkloadResult   3: 2048 op, 437588050.00 ns, 213.6660 us/op
// GC:  3 0 0 107836024 2048
// Threading:  22761 1 2048

// AfterAll
// Benchmark Process 77912 has exited with code 0.

Mean = 229.401 μs, StdErr = 13.800 μs (6.02%), N = 3, StdDev = 23.902 μs
Min = 213.666 μs, Q1 = 215.649 μs, Median = 217.632 μs, Q3 = 237.269 μs, Max = 256.905 μs
IQR = 21.620 μs, LowerFence = 183.220 μs, UpperFence = 269.698 μs
ConfidenceInterval = [-206.655 μs; 665.457 μs] (CI 99.9%), Margin = 436.056 μs (190.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 2060 1492 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281600.00 ns, 281.6000 us/op
WorkloadJitting  1: 1 op, 14627800.00 ns, 14.6278 ms/op

OverheadJitting  2: 16 op, 260300.00 ns, 16.2688 us/op
WorkloadJitting  2: 16 op, 8580900.00 ns, 536.3063 us/op

WorkloadPilot    1: 16 op, 11509200.00 ns, 719.3250 us/op
WorkloadPilot    2: 32 op, 17928400.00 ns, 560.2625 us/op
WorkloadPilot    3: 64 op, 37666000.00 ns, 588.5313 us/op
WorkloadPilot    4: 128 op, 81727700.00 ns, 638.4977 us/op
WorkloadPilot    5: 256 op, 223552000.00 ns, 873.2500 us/op
WorkloadPilot    6: 512 op, 401732500.00 ns, 784.6338 us/op
WorkloadPilot    7: 1024 op, 857666300.00 ns, 837.5647 us/op

OverheadWarmup   1: 1024 op, 9200.00 ns, 8.9844 ns/op
OverheadWarmup   2: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadWarmup   3: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadWarmup   4: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   7: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   8: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual   4: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual   5: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual   6: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual   7: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   8: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual   9: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  10: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  11: 1024 op, 6700.00 ns, 6.5430 ns/op
OverheadActual  12: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual  13: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual  14: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  15: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual  16: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual  17: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual  18: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual  19: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual  20: 1024 op, 8900.00 ns, 8.6914 ns/op

WorkloadWarmup   1: 1024 op, 828223500.00 ns, 808.8120 us/op
WorkloadWarmup   2: 1024 op, 746328100.00 ns, 728.8360 us/op
WorkloadWarmup   3: 1024 op, 960442400.00 ns, 937.9320 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 868050700.00 ns, 847.7058 us/op
WorkloadActual   2: 1024 op, 748345900.00 ns, 730.8065 us/op
WorkloadActual   3: 1024 op, 834061300.00 ns, 814.5130 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 868044800.00 ns, 847.7000 us/op
WorkloadResult   2: 1024 op, 748340000.00 ns, 730.8008 us/op
WorkloadResult   3: 1024 op, 834055400.00 ns, 814.5072 us/op
// GC:  11 3 0 275599864 1024
// Threading:  9323 3 1024

// AfterAll
// Benchmark Process 52708 has exited with code 0.

Mean = 797.669 μs, StdErr = 34.780 μs (4.36%), N = 3, StdDev = 60.241 μs
Min = 730.801 μs, Q1 = 772.654 μs, Median = 814.507 μs, Q3 = 831.104 μs, Max = 847.700 μs
IQR = 58.450 μs, LowerFence = 684.980 μs, UpperFence = 918.778 μs
ConfidenceInterval = [-301.353 μs; 1,896.692 μs] (CI 99.9%), Margin = 1,099.022 μs (137.78% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet adfe20ef-140d-4c94-87af-ad7ee42bb6e4.dll --anonymousPipes 2060 1492 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\adfe20ef-140d-4c94-87af-ad7ee42bb6e4\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 408100.00 ns, 408.1000 us/op
WorkloadJitting  1: 1 op, 19967700.00 ns, 19.9677 ms/op

OverheadJitting  2: 16 op, 314800.00 ns, 19.6750 us/op
WorkloadJitting  2: 16 op, 10226100.00 ns, 639.1313 us/op

WorkloadPilot    1: 16 op, 7920900.00 ns, 495.0563 us/op
WorkloadPilot    2: 32 op, 16028600.00 ns, 500.8938 us/op
WorkloadPilot    3: 64 op, 27230000.00 ns, 425.4688 us/op
WorkloadPilot    4: 128 op, 54407100.00 ns, 425.0555 us/op
WorkloadPilot    5: 256 op, 155131700.00 ns, 605.9832 us/op
WorkloadPilot    6: 512 op, 245338700.00 ns, 479.1771 us/op
WorkloadPilot    7: 1024 op, 456911900.00 ns, 446.2030 us/op
WorkloadPilot    8: 2048 op, 899643600.00 ns, 439.2791 us/op

OverheadWarmup   1: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadWarmup   2: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   6: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   7: 2048 op, 6000.00 ns, 2.9297 ns/op

OverheadActual   1: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   4: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   5: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   6: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   7: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   8: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   9: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  10: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  11: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  12: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  13: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  14: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  15: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  16: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  17: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  18: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  19: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  20: 2048 op, 10100.00 ns, 4.9316 ns/op

WorkloadWarmup   1: 2048 op, 822601300.00 ns, 401.6608 us/op
WorkloadWarmup   2: 2048 op, 703111500.00 ns, 343.3162 us/op
WorkloadWarmup   3: 2048 op, 727663900.00 ns, 355.3046 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 757874100.00 ns, 370.0557 us/op
WorkloadActual   2: 2048 op, 632585100.00 ns, 308.8794 us/op
WorkloadActual   3: 2048 op, 682521200.00 ns, 333.2623 us/op

// AfterActualRun
