// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f
// command took 11.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1692 1688 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   7: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   8: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   9: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  10: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual  11: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual  12: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual  13: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual  14: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadActual  15: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  16: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual  17: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  18: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  19: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual  20: 4096 op, 19200.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 4096 op, 684340500.00 ns, 167.0753 us/op
WorkloadWarmup   2: 4096 op, 585687300.00 ns, 142.9901 us/op
WorkloadWarmup   3: 4096 op, 417924200.00 ns, 102.0323 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 475955400.00 ns, 116.2000 us/op
WorkloadActual   2: 4096 op, 464835200.00 ns, 113.4852 us/op
WorkloadActual   3: 4096 op, 475001100.00 ns, 115.9671 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 475936500.00 ns, 116.1954 us/op
WorkloadResult   2: 4096 op, 464816300.00 ns, 113.4805 us/op
WorkloadResult   3: 4096 op, 474982200.00 ns, 115.9625 us/op
// GC:  1 0 0 44760488 4096
// Threading:  36859 27 4096

// AfterAll
// Benchmark Process 70580 has exited with code 0.

Mean = 115.213 μs, StdErr = 0.869 μs (0.75%), N = 3, StdDev = 1.505 μs
Min = 113.481 μs, Q1 = 114.721 μs, Median = 115.962 μs, Q3 = 116.079 μs, Max = 116.195 μs
IQR = 1.357 μs, LowerFence = 112.685 μs, UpperFence = 118.115 μs
ConfidenceInterval = [87.761 μs; 142.664 μs] (CI 99.9%), Margin = 27.451 μs (23.83% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2296 2284 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 657100.00 ns, 657.1000 us/op
WorkloadJitting  1: 1 op, 18445200.00 ns, 18.4452 ms/op

OverheadJitting  2: 16 op, 421600.00 ns, 26.3500 us/op
WorkloadJitting  2: 16 op, 5924000.00 ns, 370.2500 us/op

WorkloadPilot    1: 16 op, 4062200.00 ns, 253.8875 us/op
WorkloadPilot    2: 32 op, 8423900.00 ns, 263.2469 us/op
WorkloadPilot    3: 64 op, 14491800.00 ns, 226.4344 us/op
WorkloadPilot    4: 128 op, 28806800.00 ns, 225.0531 us/op
WorkloadPilot    5: 256 op, 55064000.00 ns, 215.0938 us/op
WorkloadPilot    6: 512 op, 108701600.00 ns, 212.3078 us/op
WorkloadPilot    7: 1024 op, 209872800.00 ns, 204.9539 us/op
WorkloadPilot    8: 2048 op, 406900200.00 ns, 198.6817 us/op
WorkloadPilot    9: 4096 op, 770845700.00 ns, 188.1948 us/op

OverheadWarmup   1: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadWarmup   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   3: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadWarmup   4: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   5: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   6: 4096 op, 18400.00 ns, 4.4922 ns/op
OverheadWarmup   7: 4096 op, 12800.00 ns, 3.1250 ns/op

OverheadActual   1: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   2: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   3: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   4: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual   5: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   6: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   7: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual   8: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual   9: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  10: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual  11: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual  12: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual  13: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual  14: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  15: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual  16: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual  17: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  18: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual  19: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  20: 4096 op, 11700.00 ns, 2.8564 ns/op

WorkloadWarmup   1: 4096 op, 819634300.00 ns, 200.1060 us/op
WorkloadWarmup   2: 4096 op, 622625400.00 ns, 152.0082 us/op
WorkloadWarmup   3: 4096 op, 606723600.00 ns, 148.1259 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 615662400.00 ns, 150.3082 us/op
WorkloadActual   2: 4096 op, 620830300.00 ns, 151.5699 us/op
WorkloadActual   3: 4096 op, 595758400.00 ns, 145.4488 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 615644350.00 ns, 150.3038 us/op
WorkloadResult   2: 4096 op, 620812250.00 ns, 151.5655 us/op
WorkloadResult   3: 4096 op, 595740350.00 ns, 145.4444 us/op
// GC:  5 0 0 150696832 4096
// Threading:  25063 10 4096

// AfterAll
// Benchmark Process 30932 has exited with code 0.

Mean = 149.105 μs, StdErr = 1.866 μs (1.25%), N = 3, StdDev = 3.232 μs
Min = 145.444 μs, Q1 = 147.874 μs, Median = 150.304 μs, Q3 = 150.935 μs, Max = 151.565 μs
IQR = 3.061 μs, LowerFence = 143.283 μs, UpperFence = 155.525 μs
ConfidenceInterval = [90.142 μs; 208.067 μs] (CI 99.9%), Margin = 58.963 μs (39.54% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 1652 1644 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 364000.00 ns, 364.0000 us/op
WorkloadJitting  1: 1 op, 15685600.00 ns, 15.6856 ms/op

OverheadJitting  2: 16 op, 406500.00 ns, 25.4063 us/op
WorkloadJitting  2: 16 op, 4158600.00 ns, 259.9125 us/op

WorkloadPilot    1: 16 op, 3178700.00 ns, 198.6688 us/op
WorkloadPilot    2: 32 op, 6350200.00 ns, 198.4438 us/op
WorkloadPilot    3: 64 op, 12887800.00 ns, 201.3719 us/op
WorkloadPilot    4: 128 op, 29411800.00 ns, 229.7797 us/op
WorkloadPilot    5: 256 op, 55924300.00 ns, 218.4543 us/op
WorkloadPilot    6: 512 op, 129446500.00 ns, 252.8252 us/op
WorkloadPilot    7: 1024 op, 217027200.00 ns, 211.9406 us/op
WorkloadPilot    8: 2048 op, 507522700.00 ns, 247.8138 us/op

OverheadWarmup   1: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   6: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   7: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   8: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadWarmup   9: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup  10: 2048 op, 7700.00 ns, 3.7598 ns/op

OverheadActual   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   3: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   5: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   6: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   7: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   8: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   9: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  10: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  11: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  12: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  13: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  14: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  15: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  16: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  17: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  18: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual  19: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  20: 2048 op, 9700.00 ns, 4.7363 ns/op

WorkloadWarmup   1: 2048 op, 483834600.00 ns, 236.2474 us/op
WorkloadWarmup   2: 2048 op, 443755800.00 ns, 216.6776 us/op
WorkloadWarmup   3: 2048 op, 427252100.00 ns, 208.6192 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 354689100.00 ns, 173.1880 us/op
WorkloadActual   2: 2048 op, 349420900.00 ns, 170.6157 us/op
WorkloadActual   3: 2048 op, 331802000.00 ns, 162.0127 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 354681850.00 ns, 173.1845 us/op
WorkloadResult   2: 2048 op, 349413650.00 ns, 170.6121 us/op
WorkloadResult   3: 2048 op, 331794750.00 ns, 162.0092 us/op
// GC:  2 0 0 73165920 2048
// Threading:  18611 7 2048

// AfterAll
// Benchmark Process 75908 has exited with code 0.

Mean = 168.602 μs, StdErr = 3.379 μs (2.00%), N = 3, StdDev = 5.853 μs
Min = 162.009 μs, Q1 = 166.311 μs, Median = 170.612 μs, Q3 = 171.898 μs, Max = 173.184 μs
IQR = 5.588 μs, LowerFence = 157.929 μs, UpperFence = 180.280 μs
ConfidenceInterval = [61.829 μs; 275.375 μs] (CI 99.9%), Margin = 106.773 μs (63.33% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2136 1376 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 395700.00 ns, 395.7000 us/op
WorkloadJitting  1: 1 op, 22359900.00 ns, 22.3599 ms/op

OverheadJitting  2: 16 op, 403400.00 ns, 25.2125 us/op
WorkloadJitting  2: 16 op, 11626900.00 ns, 726.6813 us/op

WorkloadPilot    1: 16 op, 10006900.00 ns, 625.4313 us/op
WorkloadPilot    2: 32 op, 10192400.00 ns, 318.5125 us/op
WorkloadPilot    3: 64 op, 20142800.00 ns, 314.7313 us/op
WorkloadPilot    4: 128 op, 38475900.00 ns, 300.5930 us/op
WorkloadPilot    5: 256 op, 91653900.00 ns, 358.0230 us/op
WorkloadPilot    6: 512 op, 137506700.00 ns, 268.5678 us/op
WorkloadPilot    7: 1024 op, 253502200.00 ns, 247.5607 us/op
WorkloadPilot    8: 2048 op, 504941300.00 ns, 246.5534 us/op

OverheadWarmup   1: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   3: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   4: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 2048 op, 7700.00 ns, 3.7598 ns/op

OverheadActual   1: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   3: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   5: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   6: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   7: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   8: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   9: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  10: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  11: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  12: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  13: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  14: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  15: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  16: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  17: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  18: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  19: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  20: 2048 op, 10000.00 ns, 4.8828 ns/op

WorkloadWarmup   1: 2048 op, 490120600.00 ns, 239.3167 us/op
WorkloadWarmup   2: 2048 op, 495299900.00 ns, 241.8457 us/op
WorkloadWarmup   3: 2048 op, 468759300.00 ns, 228.8864 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 428424700.00 ns, 209.1917 us/op
WorkloadActual   2: 2048 op, 487171900.00 ns, 237.8769 us/op
WorkloadActual   3: 2048 op, 387737500.00 ns, 189.3250 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 428417300.00 ns, 209.1881 us/op
WorkloadResult   2: 2048 op, 487164500.00 ns, 237.8733 us/op
WorkloadResult   3: 2048 op, 387730100.00 ns, 189.3213 us/op
// GC:  10 1 0 278460624 2048
// Threading:  12533 5 2048

// AfterAll
// Benchmark Process 42632 has exited with code 0.

Mean = 212.128 μs, StdErr = 14.093 μs (6.64%), N = 3, StdDev = 24.409 μs
Min = 189.321 μs, Q1 = 199.255 μs, Median = 209.188 μs, Q3 = 223.531 μs, Max = 237.873 μs
IQR = 24.276 μs, LowerFence = 162.841 μs, UpperFence = 259.945 μs
ConfidenceInterval = [-233.185 μs; 657.440 μs] (CI 99.9%), Margin = 445.313 μs (209.93% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a1036b6-42bc-40e1-a7ef-7a18284ddc1f.dll --anonymousPipes 2216 2264 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\8a1036b6-42bc-40e1-a7ef-7a18284ddc1f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346700.00 ns, 346.7000 us/op
WorkloadJitting  1: 1 op, 15828200.00 ns, 15.8282 ms/op

OverheadJitting  2: 16 op, 267300.00 ns, 16.7063 us/op
WorkloadJitting  2: 16 op, 5433700.00 ns, 339.6063 us/op

WorkloadPilot    1: 16 op, 5612000.00 ns, 350.7500 us/op
WorkloadPilot    2: 32 op, 8261900.00 ns, 258.1844 us/op
WorkloadPilot    3: 64 op, 15996700.00 ns, 249.9484 us/op
WorkloadPilot    4: 128 op, 41019900.00 ns, 320.4680 us/op
WorkloadPilot    5: 256 op, 70265300.00 ns, 274.4738 us/op
WorkloadPilot    6: 512 op, 150951000.00 ns, 294.8262 us/op
WorkloadPilot    7: 1024 op, 264776900.00 ns, 258.5712 us/op
WorkloadPilot    8: 2048 op, 577166600.00 ns, 281.8196 us/op

OverheadWarmup   1: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   2: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   3: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   6: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   7: 2048 op, 5500.00 ns, 2.6855 ns/op

OverheadActual   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   4: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   5: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   8: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   9: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  10: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  11: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  12: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  13: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  14: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  15: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  16: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  17: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  18: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  19: 2048 op, 7300.00 ns, 3.5645 ns/op
