// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b
// command took 17.3 sec and exited with 0
// ***** Done, took 00:00:21 (21.07 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b.dll --anonymousPipes 1312 1408 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\2c60a4e9-0b63-4c0b-bcea-b6c4c3050e9b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 159016600.00 ns, 155.2896 us/op
WorkloadPilot    8: 2048 op, 336129200.00 ns, 164.1256 us/op
WorkloadPilot    9: 4096 op, 900200300.00 ns, 219.7755 us/op

OverheadWarmup   1: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadWarmup   2: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadWarmup   3: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadWarmup   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   5: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   6: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   7: 4096 op, 8800.00 ns, 2.1484 ns/op

OverheadActual   1: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   2: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   3: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   5: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   6: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   7: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   8: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   9: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  10: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  11: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  12: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  13: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  14: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  15: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  16: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  17: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  18: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  19: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  20: 4096 op, 9100.00 ns, 2.2217 ns/op

WorkloadWarmup   1: 4096 op, 676464700.00 ns, 165.1525 us/op
WorkloadWarmup   2: 4096 op, 764174200.00 ns, 186.5660 us/op
WorkloadWarmup   3: 4096 op, 704036100.00 ns, 171.8838 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 908759300.00 ns, 221.8651 us/op
WorkloadActual   2: 4096 op, 673796500.00 ns, 164.5011 us/op
WorkloadActual   3: 4096 op, 1097309800.00 ns, 267.8979 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 908748900.00 ns, 221.8625 us/op
WorkloadResult   2: 4096 op, 673786100.00 ns, 164.4986 us/op
WorkloadResult   3: 4096 op, 1097299400.00 ns, 267.8954 us/op
// GC:  23 5 0 546065864 4096
// Threading:  15949 2 4096

// AfterAll
// Benchmark Process 67316 has exited with code 0.

Mean = 218.085 μs, StdErr = 29.908 μs (13.71%), N = 3, StdDev = 51.802 μs
Min = 164.499 μs, Q1 = 193.181 μs, Median = 221.863 μs, Q3 = 244.879 μs, Max = 267.895 μs
IQR = 51.698 μs, LowerFence = 115.633 μs, UpperFence = 322.427 μs
ConfidenceInterval = [-726.972 μs; 1,163.143 μs] (CI 99.9%), Margin = 945.057 μs (433.34% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark-report-full.json

// * Detailed results *
PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 41.930 μs, StdErr = 0.343 μs (0.82%), N = 3, StdDev = 0.595 μs
Min = 41.266 μs, Q1 = 41.687 μs, Median = 42.108 μs, Q3 = 42.261 μs, Max = 42.415 μs
IQR = 0.574 μs, LowerFence = 40.825 μs, UpperFence = 43.123 μs
ConfidenceInterval = [31.076 μs; 52.783 μs] (CI 99.9%), Margin = 10.853 μs (25.88% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.724 μs ; 41.720 μs) | @
[41.720 μs ; 42.956 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 5.268 μs, StdErr = 0.017 μs (0.32%), N = 3, StdDev = 0.029 μs
Min = 5.237 μs, Q1 = 5.254 μs, Median = 5.270 μs, Q3 = 5.283 μs, Max = 5.295 μs
IQR = 0.029 μs, LowerFence = 5.211 μs, UpperFence = 5.326 μs
ConfidenceInterval = [4.741 μs; 5.794 μs] (CI 99.9%), Margin = 0.526 μs (9.99% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.230 μs ; 5.321 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 40.933 μs, StdErr = 1.345 μs (3.29%), N = 3, StdDev = 2.329 μs
Min = 38.584 μs, Q1 = 39.778 μs, Median = 40.972 μs, Q3 = 42.107 μs, Max = 43.243 μs
IQR = 2.329 μs, LowerFence = 36.285 μs, UpperFence = 45.601 μs
ConfidenceInterval = [-1.563 μs; 83.429 μs] (CI 99.9%), Margin = 42.496 μs (103.82% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.464 μs ; 39.988 μs) | @
[39.988 μs ; 44.227 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 7.820 μs, StdErr = 0.058 μs (0.74%), N = 3, StdDev = 0.101 μs
Min = 7.705 μs, Q1 = 7.784 μs, Median = 7.863 μs, Q3 = 7.878 μs, Max = 7.893 μs
IQR = 0.094 μs, LowerFence = 7.643 μs, UpperFence = 8.019 μs
ConfidenceInterval = [5.981 μs; 9.659 μs] (CI 99.9%), Margin = 1.839 μs (23.52% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.613 μs ; 7.786 μs) | @
[7.786 μs ; 7.985 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 39.098 μs, StdErr = 1.218 μs (3.11%), N = 3, StdDev = 2.109 μs
Min = 36.912 μs, Q1 = 38.086 μs, Median = 39.260 μs, Q3 = 40.191 μs, Max = 41.122 μs
IQR = 2.105 μs, LowerFence = 34.929 μs, UpperFence = 43.348 μs
ConfidenceInterval = [0.616 μs; 77.580 μs] (CI 99.9%), Margin = 38.482 μs (98.42% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.993 μs ; 38.271 μs) | @
[38.271 μs ; 42.111 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 9.450 μs, StdErr = 0.120 μs (1.27%), N = 3, StdDev = 0.208 μs
Min = 9.226 μs, Q1 = 9.356 μs, Median = 9.486 μs, Q3 = 9.562 μs, Max = 9.638 μs
IQR = 0.206 μs, LowerFence = 9.048 μs, UpperFence = 9.870 μs
ConfidenceInterval = [5.657 μs; 13.243 μs] (CI 99.9%), Margin = 3.793 μs (40.14% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.037 μs ; 9.373 μs) | @
[9.373 μs ; 9.751 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 45.915 μs, StdErr = 2.011 μs (4.38%), N = 3, StdDev = 3.482 μs
Min = 43.273 μs, Q1 = 43.942 μs, Median = 44.612 μs, Q3 = 47.236 μs, Max = 49.861 μs
IQR = 3.294 μs, LowerFence = 39.001 μs, UpperFence = 52.178 μs
ConfidenceInterval = [-17.616 μs; 109.446 μs] (CI 99.9%), Margin = 63.531 μs (138.37% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.773 μs ; 47.111 μs) | @@
[47.111 μs ; 53.030 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 18.174 μs, StdErr = 0.495 μs (2.72%), N = 3, StdDev = 0.858 μs
Min = 17.505 μs, Q1 = 17.691 μs, Median = 17.876 μs, Q3 = 18.509 μs, Max = 19.141 μs
IQR = 0.818 μs, LowerFence = 16.464 μs, UpperFence = 19.735 μs
ConfidenceInterval = [2.529 μs; 33.819 μs] (CI 99.9%), Margin = 15.645 μs (86.09% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.910 μs ; 18.471 μs) | @@
[18.471 μs ; 19.921 μs) | @
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 47.869 μs, StdErr = 0.677 μs (1.41%), N = 3, StdDev = 1.172 μs
Min = 46.649 μs, Q1 = 47.310 μs, Median = 47.971 μs, Q3 = 48.479 μs, Max = 48.986 μs
IQR = 1.169 μs, LowerFence = 45.557 μs, UpperFence = 50.232 μs
ConfidenceInterval = [26.488 μs; 69.250 μs] (CI 99.9%), Margin = 21.381 μs (44.67% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.582 μs ; 47.412 μs) | @
[47.412 μs ; 49.545 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 40.218 μs, StdErr = 0.243 μs (0.60%), N = 3, StdDev = 0.421 μs
Min = 39.869 μs, Q1 = 39.984 μs, Median = 40.100 μs, Q3 = 40.393 μs, Max = 40.686 μs
IQR = 0.409 μs, LowerFence = 39.371 μs, UpperFence = 41.006 μs
ConfidenceInterval = [32.532 μs; 47.905 μs] (CI 99.9%), Margin = 7.687 μs (19.11% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.585 μs ; 41.070 μs) | @@@
---------------------------------------------------

PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 184.461 μs, StdErr = 9.159 μs (4.97%), N = 3, StdDev = 15.864 μs
Min = 167.218 μs, Q1 = 177.473 μs, Median = 187.728 μs, Q3 = 193.083 μs, Max = 198.437 μs
IQR = 15.610 μs, LowerFence = 154.059 μs, UpperFence = 216.497 μs
ConfidenceInterval = [-104.957 μs; 473.879 μs] (CI 99.9%), Margin = 289.418 μs (156.90% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[152.781 μs ; 178.646 μs) | @
[178.646 μs ; 212.874 μs) | @@
---------------------------------------------------

PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 218.085 μs, StdErr = 29.908 μs (13.71%), N = 3, StdDev = 51.802 μs
Min = 164.499 μs, Q1 = 193.181 μs, Median = 221.863 μs, Q3 = 244.879 μs, Max = 267.895 μs
IQR = 51.698 μs, LowerFence = 115.633 μs, UpperFence = 322.427 μs
ConfidenceInterval = [-726.972 μs; 1,163.143 μs] (CI 99.9%), Margin = 945.057 μs (433.34% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.357 μs ; 197.737 μs) | @
[197.737 μs ; 292.020 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean       | Error       | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |------------ |-----------:|------------:|-----------:|------:|--------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          |  41.930 μs |  10.8534 μs |  0.5949 μs |  1.00 |    0.02 |      - |      - |   1.62 KB |        1.00 |
| Mqtt.Client | 64          |   5.268 μs |   0.5262 μs |  0.0288 μs |  0.13 |    0.00 | 0.0305 |      - |   1.15 KB |        0.71 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 256         |  40.933 μs |  42.4965 μs |  2.3294 μs |  1.00 |    0.07 | 0.0610 |      - |   1.92 KB |        1.00 |
| Mqtt.Client | 256         |   7.820 μs |   1.8393 μs |  0.1008 μs |  0.19 |    0.01 | 0.0458 |      - |   1.51 KB |        0.79 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 1024        |  39.098 μs |  38.4819 μs |  2.1093 μs |  1.00 |    0.07 | 0.0610 |      - |   3.41 KB |        1.00 |
| Mqtt.Client | 1024        |   9.450 μs |   3.7933 μs |  0.2079 μs |  0.24 |    0.01 | 0.0916 |      - |   3.01 KB |        0.88 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 4096        |  45.915 μs |  63.5310 μs |  3.4824 μs |  1.00 |    0.09 | 0.3052 |      - |   9.42 KB |        1.00 |
| Mqtt.Client | 4096        |  18.174 μs |  15.6451 μs |  0.8576 μs |  0.40 |    0.03 | 0.1526 |      - |    9.1 KB |        0.97 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 16384       |  47.869 μs |  21.3808 μs |  1.1720 μs |  1.00 |    0.03 | 1.1597 |      - |  33.48 KB |        1.00 |
| Mqtt.Client | 16384       |  40.218 μs |   7.6866 μs |  0.4213 μs |  0.84 |    0.02 | 1.1597 | 0.0610 |  33.27 KB |        0.99 |
|             |             |            |             |            |       |         |        |        |           |             |
| MQTTnet     | 65536       | 184.461 μs | 289.4180 μs | 15.8640 μs |  1.01 |    0.11 | 5.3711 | 0.4883 | 130.25 KB |        1.00 |
| Mqtt.Client | 65536       | 218.085 μs | 945.0573 μs | 51.8018 μs |  1.19 |    0.26 | 5.6152 | 1.2207 | 130.19 KB |        1.00 |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.14 sec), executed benchmarks: 12

Global total time: 00:01:54 (114.62 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
