// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:14 (14.09 sec)   *****
// Found 12 benchmarks:
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1644 1648 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 16777216 op, 626694800.00 ns, 37.3539 ns/op

OverheadWarmup   1: 16777216 op, 37592700.00 ns, 2.2407 ns/op
OverheadWarmup   2: 16777216 op, 43085400.00 ns, 2.5681 ns/op
OverheadWarmup   3: 16777216 op, 32766300.00 ns, 1.9530 ns/op
OverheadWarmup   4: 16777216 op, 33898700.00 ns, 2.0205 ns/op
OverheadWarmup   5: 16777216 op, 32848600.00 ns, 1.9579 ns/op

OverheadActual   1: 16777216 op, 32725800.00 ns, 1.9506 ns/op
OverheadActual   2: 16777216 op, 32664500.00 ns, 1.9470 ns/op
OverheadActual   3: 16777216 op, 34081300.00 ns, 2.0314 ns/op
OverheadActual   4: 16777216 op, 32672300.00 ns, 1.9474 ns/op
OverheadActual   5: 16777216 op, 32778500.00 ns, 1.9538 ns/op
OverheadActual   6: 16777216 op, 35044400.00 ns, 2.0888 ns/op
OverheadActual   7: 16777216 op, 35974400.00 ns, 2.1442 ns/op
OverheadActual   8: 16777216 op, 41951900.00 ns, 2.5005 ns/op
OverheadActual   9: 16777216 op, 34945800.00 ns, 2.0829 ns/op
OverheadActual  10: 16777216 op, 33308400.00 ns, 1.9853 ns/op
OverheadActual  11: 16777216 op, 24847200.00 ns, 1.4810 ns/op
OverheadActual  12: 16777216 op, 25036400.00 ns, 1.4923 ns/op
OverheadActual  13: 16777216 op, 28405200.00 ns, 1.6931 ns/op
OverheadActual  14: 16777216 op, 27156100.00 ns, 1.6186 ns/op
OverheadActual  15: 16777216 op, 27926800.00 ns, 1.6646 ns/op
OverheadActual  16: 16777216 op, 24823100.00 ns, 1.4796 ns/op
OverheadActual  17: 16777216 op, 24790200.00 ns, 1.4776 ns/op
OverheadActual  18: 16777216 op, 25674600.00 ns, 1.5303 ns/op
OverheadActual  19: 16777216 op, 24813500.00 ns, 1.4790 ns/op
OverheadActual  20: 16777216 op, 25839100.00 ns, 1.5401 ns/op

WorkloadWarmup   1: 16777216 op, 672059200.00 ns, 40.0578 ns/op
WorkloadWarmup   2: 16777216 op, 630615300.00 ns, 37.5876 ns/op
WorkloadWarmup   3: 16777216 op, 683181000.00 ns, 40.7208 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 667815400.00 ns, 39.8049 ns/op
WorkloadActual   2: 16777216 op, 668455900.00 ns, 39.8431 ns/op
WorkloadActual   3: 16777216 op, 679908300.00 ns, 40.5257 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 637280550.00 ns, 37.9849 ns/op
WorkloadResult   2: 16777216 op, 637921050.00 ns, 38.0231 ns/op
WorkloadResult   3: 16777216 op, 649373450.00 ns, 38.7057 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 52184 has exited with code 0.

Mean = 38.238 ns, StdErr = 0.234 ns (0.61%), N = 3, StdDev = 0.406 ns
Min = 37.985 ns, Q1 = 38.004 ns, Median = 38.023 ns, Q3 = 38.364 ns, Max = 38.706 ns
IQR = 0.360 ns, LowerFence = 37.463 ns, UpperFence = 38.905 ns
ConfidenceInterval = [30.839 ns; 45.637 ns] (CI 99.9%), Margin = 7.399 ns (19.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 2136 1636 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322100.00 ns, 322.1000 us/op
WorkloadJitting  1: 1 op, 3725500.00 ns, 3.7255 ms/op

OverheadJitting  2: 16 op, 612500.00 ns, 38.2813 us/op
WorkloadJitting  2: 16 op, 601800.00 ns, 37.6125 us/op

WorkloadPilot    1: 16 op, 25200.00 ns, 1.5750 us/op
WorkloadPilot    2: 32 op, 30000.00 ns, 937.5000 ns/op
WorkloadPilot    3: 64 op, 55400.00 ns, 865.6250 ns/op
WorkloadPilot    4: 128 op, 60300.00 ns, 471.0938 ns/op
WorkloadPilot    5: 256 op, 133700.00 ns, 522.2656 ns/op
WorkloadPilot    6: 512 op, 291900.00 ns, 570.1172 ns/op
WorkloadPilot    7: 1024 op, 353600.00 ns, 345.3125 ns/op
WorkloadPilot    8: 2048 op, 742000.00 ns, 362.3047 ns/op
WorkloadPilot    9: 4096 op, 1812600.00 ns, 442.5293 ns/op
WorkloadPilot   10: 8192 op, 3500700.00 ns, 427.3315 ns/op
WorkloadPilot   11: 16384 op, 7755500.00 ns, 473.3582 ns/op
WorkloadPilot   12: 32768 op, 13826400.00 ns, 421.9482 ns/op
WorkloadPilot   13: 65536 op, 22081200.00 ns, 336.9324 ns/op
WorkloadPilot   14: 131072 op, 47806300.00 ns, 364.7331 ns/op
WorkloadPilot   15: 262144 op, 79415600.00 ns, 302.9465 ns/op
WorkloadPilot   16: 524288 op, 81558200.00 ns, 155.5599 ns/op
WorkloadPilot   17: 1048576 op, 177871500.00 ns, 169.6315 ns/op
WorkloadPilot   18: 2097152 op, 367670800.00 ns, 175.3191 ns/op
WorkloadPilot   19: 4194304 op, 772173800.00 ns, 184.1006 ns/op

OverheadWarmup   1: 4194304 op, 10495800.00 ns, 2.5024 ns/op
OverheadWarmup   2: 4194304 op, 8460900.00 ns, 2.0172 ns/op
OverheadWarmup   3: 4194304 op, 8415800.00 ns, 2.0065 ns/op
OverheadWarmup   4: 4194304 op, 8413200.00 ns, 2.0059 ns/op
OverheadWarmup   5: 4194304 op, 8390600.00 ns, 2.0005 ns/op
OverheadWarmup   6: 4194304 op, 8410900.00 ns, 2.0053 ns/op
OverheadWarmup   7: 4194304 op, 12747800.00 ns, 3.0393 ns/op
OverheadWarmup   8: 4194304 op, 8344000.00 ns, 1.9894 ns/op
OverheadWarmup   9: 4194304 op, 8511300.00 ns, 2.0293 ns/op
OverheadWarmup  10: 4194304 op, 8556600.00 ns, 2.0401 ns/op

OverheadActual   1: 4194304 op, 8429000.00 ns, 2.0096 ns/op
OverheadActual   2: 4194304 op, 8413800.00 ns, 2.0060 ns/op
OverheadActual   3: 4194304 op, 11433100.00 ns, 2.7259 ns/op
OverheadActual   4: 4194304 op, 8400500.00 ns, 2.0028 ns/op
OverheadActual   5: 4194304 op, 8416500.00 ns, 2.0066 ns/op
OverheadActual   6: 4194304 op, 8758900.00 ns, 2.0883 ns/op
OverheadActual   7: 4194304 op, 8381400.00 ns, 1.9983 ns/op
OverheadActual   8: 4194304 op, 8368600.00 ns, 1.9952 ns/op
OverheadActual   9: 4194304 op, 8358400.00 ns, 1.9928 ns/op
OverheadActual  10: 4194304 op, 8372300.00 ns, 1.9961 ns/op
OverheadActual  11: 4194304 op, 10282400.00 ns, 2.4515 ns/op
OverheadActual  12: 4194304 op, 11287200.00 ns, 2.6911 ns/op
OverheadActual  13: 4194304 op, 9739000.00 ns, 2.3220 ns/op
OverheadActual  14: 4194304 op, 8898400.00 ns, 2.1215 ns/op
OverheadActual  15: 4194304 op, 8383500.00 ns, 1.9988 ns/op
OverheadActual  16: 4194304 op, 8623600.00 ns, 2.0560 ns/op
OverheadActual  17: 4194304 op, 6489900.00 ns, 1.5473 ns/op
OverheadActual  18: 4194304 op, 6424300.00 ns, 1.5317 ns/op
OverheadActual  19: 4194304 op, 6400000.00 ns, 1.5259 ns/op
OverheadActual  20: 4194304 op, 6460700.00 ns, 1.5404 ns/op

WorkloadWarmup   1: 4194304 op, 771495900.00 ns, 183.9390 ns/op
WorkloadWarmup   2: 4194304 op, 736409900.00 ns, 175.5738 ns/op
WorkloadWarmup   3: 4194304 op, 716142600.00 ns, 170.7417 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 903562900.00 ns, 215.4262 ns/op
WorkloadActual   2: 4194304 op, 890537600.00 ns, 212.3207 ns/op
WorkloadActual   3: 4194304 op, 960323500.00 ns, 228.9590 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 895155750.00 ns, 213.4218 ns/op
WorkloadResult   2: 4194304 op, 882130450.00 ns, 210.3163 ns/op
WorkloadResult   3: 4194304 op, 951916350.00 ns, 226.9545 ns/op
// GC:  8 0 0 268435520 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 22056 has exited with code 0.

Mean = 216.898 ns, StdErr = 5.108 ns (2.35%), N = 3, StdDev = 8.847 ns
Min = 210.316 ns, Q1 = 211.869 ns, Median = 213.422 ns, Q3 = 220.188 ns, Max = 226.955 ns
IQR = 8.319 ns, LowerFence = 199.390 ns, UpperFence = 232.667 ns
ConfidenceInterval = [55.496 ns; 378.299 ns] (CI 99.9%), Margin = 161.401 ns (74.41% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 1304 1308 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338200.00 ns, 338.2000 us/op
WorkloadJitting  1: 1 op, 3924200.00 ns, 3.9242 ms/op

OverheadJitting  2: 16 op, 419500.00 ns, 26.2188 us/op
WorkloadJitting  2: 16 op, 587200.00 ns, 36.7000 us/op

WorkloadPilot    1: 16 op, 14700.00 ns, 918.7500 ns/op
WorkloadPilot    2: 32 op, 16700.00 ns, 521.8750 ns/op
WorkloadPilot    3: 64 op, 29300.00 ns, 457.8125 ns/op
WorkloadPilot    4: 128 op, 48900.00 ns, 382.0313 ns/op
WorkloadPilot    5: 256 op, 75600.00 ns, 295.3125 ns/op
WorkloadPilot    6: 512 op, 138800.00 ns, 271.0938 ns/op
WorkloadPilot    7: 1024 op, 368000.00 ns, 359.3750 ns/op
WorkloadPilot    8: 2048 op, 514000.00 ns, 250.9766 ns/op
WorkloadPilot    9: 4096 op, 1733400.00 ns, 423.1934 ns/op
WorkloadPilot   10: 8192 op, 2245100.00 ns, 274.0601 ns/op
WorkloadPilot   11: 16384 op, 5619900.00 ns, 343.0115 ns/op
WorkloadPilot   12: 32768 op, 8692100.00 ns, 265.2618 ns/op
WorkloadPilot   13: 65536 op, 24757200.00 ns, 377.7649 ns/op
WorkloadPilot   14: 131072 op, 42601900.00 ns, 325.0267 ns/op
WorkloadPilot   15: 262144 op, 60766700.00 ns, 231.8066 ns/op
WorkloadPilot   16: 524288 op, 31703300.00 ns, 60.4692 ns/op
WorkloadPilot   17: 1048576 op, 60400700.00 ns, 57.6026 ns/op
WorkloadPilot   18: 2097152 op, 118091300.00 ns, 56.3103 ns/op
WorkloadPilot   19: 4194304 op, 243826100.00 ns, 58.1327 ns/op
WorkloadPilot   20: 8388608 op, 499383900.00 ns, 59.5312 ns/op
WorkloadPilot   21: 16777216 op, 811223500.00 ns, 48.3527 ns/op

OverheadWarmup   1: 16777216 op, 37331300.00 ns, 2.2251 ns/op
OverheadWarmup   2: 16777216 op, 40863300.00 ns, 2.4356 ns/op
OverheadWarmup   3: 16777216 op, 34274900.00 ns, 2.0429 ns/op
OverheadWarmup   4: 16777216 op, 37193400.00 ns, 2.2169 ns/op
OverheadWarmup   5: 16777216 op, 48527800.00 ns, 2.8925 ns/op
OverheadWarmup   6: 16777216 op, 49064400.00 ns, 2.9245 ns/op
OverheadWarmup   7: 16777216 op, 45045200.00 ns, 2.6849 ns/op

OverheadActual   1: 16777216 op, 42237600.00 ns, 2.5176 ns/op
OverheadActual   2: 16777216 op, 39420900.00 ns, 2.3497 ns/op
OverheadActual   3: 16777216 op, 36033000.00 ns, 2.1477 ns/op
OverheadActual   4: 16777216 op, 38248400.00 ns, 2.2798 ns/op
OverheadActual   5: 16777216 op, 39319300.00 ns, 2.3436 ns/op
OverheadActual   6: 16777216 op, 40331900.00 ns, 2.4040 ns/op
OverheadActual   7: 16777216 op, 36077500.00 ns, 2.1504 ns/op
OverheadActual   8: 16777216 op, 37563700.00 ns, 2.2390 ns/op
OverheadActual   9: 16777216 op, 34302900.00 ns, 2.0446 ns/op
OverheadActual  10: 16777216 op, 34860200.00 ns, 2.0778 ns/op
OverheadActual  11: 16777216 op, 33583600.00 ns, 2.0017 ns/op
OverheadActual  12: 16777216 op, 24900200.00 ns, 1.4842 ns/op
OverheadActual  13: 16777216 op, 25389900.00 ns, 1.5134 ns/op
OverheadActual  14: 16777216 op, 25556400.00 ns, 1.5233 ns/op
OverheadActual  15: 16777216 op, 30976900.00 ns, 1.8464 ns/op
OverheadActual  16: 16777216 op, 27139700.00 ns, 1.6177 ns/op
OverheadActual  17: 16777216 op, 31575000.00 ns, 1.8820 ns/op
OverheadActual  18: 16777216 op, 26119800.00 ns, 1.5569 ns/op
OverheadActual  19: 16777216 op, 27053900.00 ns, 1.6125 ns/op
OverheadActual  20: 16777216 op, 28552700.00 ns, 1.7019 ns/op

WorkloadWarmup   1: 16777216 op, 770704100.00 ns, 45.9375 ns/op
WorkloadWarmup   2: 16777216 op, 723628800.00 ns, 43.1316 ns/op
WorkloadWarmup   3: 16777216 op, 711751300.00 ns, 42.4237 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 839609300.00 ns, 50.0446 ns/op
WorkloadActual   2: 16777216 op, 799777700.00 ns, 47.6705 ns/op
WorkloadActual   3: 16777216 op, 850065300.00 ns, 50.6678 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 805666050.00 ns, 48.0214 ns/op
WorkloadResult   2: 16777216 op, 765834450.00 ns, 45.6473 ns/op
WorkloadResult   3: 16777216 op, 816122050.00 ns, 48.6447 ns/op
// GC:  0 0 0 112 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 48672 has exited with code 0.

Mean = 47.438 ns, StdErr = 0.913 ns (1.92%), N = 3, StdDev = 1.582 ns
Min = 45.647 ns, Q1 = 46.834 ns, Median = 48.021 ns, Q3 = 48.333 ns, Max = 48.645 ns
IQR = 1.499 ns, LowerFence = 44.586 ns, UpperFence = 50.581 ns
ConfidenceInterval = [18.583 ns; 76.293 ns] (CI 99.9%), Margin = 28.855 ns (60.83% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 495d4113-8bb3-4da0-b8ec-5bc94f6384f5.dll --anonymousPipes 2084 2292 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\495d4113-8bb3-4da0-b8ec-5bc94f6384f5\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338200.00 ns, 338.2000 us/op
WorkloadJitting  1: 1 op, 2747600.00 ns, 2.7476 ms/op

OverheadJitting  2: 16 op, 387000.00 ns, 24.1875 us/op
WorkloadJitting  2: 16 op, 444800.00 ns, 27.8000 us/op

WorkloadPilot    1: 16 op, 28300.00 ns, 1.7688 us/op
WorkloadPilot    2: 32 op, 32900.00 ns, 1.0281 us/op
WorkloadPilot    3: 64 op, 58300.00 ns, 910.9375 ns/op
WorkloadPilot    4: 128 op, 127500.00 ns, 996.0938 ns/op
WorkloadPilot    5: 256 op, 187700.00 ns, 733.2031 ns/op
WorkloadPilot    6: 512 op, 335500.00 ns, 655.2734 ns/op
WorkloadPilot    7: 1024 op, 929700.00 ns, 907.9102 ns/op
WorkloadPilot    8: 2048 op, 1313100.00 ns, 641.1621 ns/op
WorkloadPilot    9: 4096 op, 2600300.00 ns, 634.8389 ns/op
WorkloadPilot   10: 8192 op, 5076000.00 ns, 619.6289 ns/op
WorkloadPilot   11: 16384 op, 12690900.00 ns, 774.5911 ns/op
WorkloadPilot   12: 32768 op, 22769700.00 ns, 694.8761 ns/op
WorkloadPilot   13: 65536 op, 41358000.00 ns, 631.0730 ns/op
WorkloadPilot   14: 131072 op, 92877900.00 ns, 708.6021 ns/op
WorkloadPilot   15: 262144 op, 114664900.00 ns, 437.4119 ns/op
WorkloadPilot   16: 524288 op, 248044700.00 ns, 473.1077 ns/op
WorkloadPilot   17: 1048576 op, 436750500.00 ns, 416.5177 ns/op
WorkloadPilot   18: 2097152 op, 860679400.00 ns, 410.4039 ns/op

OverheadWarmup   1: 2097152 op, 5400700.00 ns, 2.5753 ns/op
OverheadWarmup   2: 2097152 op, 5123000.00 ns, 2.4428 ns/op
OverheadWarmup   3: 2097152 op, 4203400.00 ns, 2.0043 ns/op
OverheadWarmup   4: 2097152 op, 6185200.00 ns, 2.9493 ns/op
OverheadWarmup   5: 2097152 op, 4695300.00 ns, 2.2389 ns/op
OverheadWarmup   6: 2097152 op, 4398100.00 ns, 2.0972 ns/op
OverheadWarmup   7: 2097152 op, 6134600.00 ns, 2.9252 ns/op
OverheadWarmup   8: 2097152 op, 6279800.00 ns, 2.9944 ns/op
OverheadWarmup   9: 2097152 op, 5210500.00 ns, 2.4846 ns/op

OverheadActual   1: 2097152 op, 5853000.00 ns, 2.7909 ns/op
OverheadActual   2: 2097152 op, 5779500.00 ns, 2.7559 ns/op
OverheadActual   3: 2097152 op, 4246500.00 ns, 2.0249 ns/op
OverheadActual   4: 2097152 op, 4608200.00 ns, 2.1974 ns/op
OverheadActual   5: 2097152 op, 4209200.00 ns, 2.0071 ns/op
OverheadActual   6: 2097152 op, 4199100.00 ns, 2.0023 ns/op
OverheadActual   7: 2097152 op, 4180900.00 ns, 1.9936 ns/op
OverheadActual   8: 2097152 op, 4177300.00 ns, 1.9919 ns/op
OverheadActual   9: 2097152 op, 4198900.00 ns, 2.0022 ns/op
OverheadActual  10: 2097152 op, 4176100.00 ns, 1.9913 ns/op
OverheadActual  11: 2097152 op, 4212500.00 ns, 2.0087 ns/op
OverheadActual  12: 2097152 op, 4236700.00 ns, 2.0202 ns/op
OverheadActual  13: 2097152 op, 4430600.00 ns, 2.1127 ns/op
OverheadActual  14: 2097152 op, 4211900.00 ns, 2.0084 ns/op
OverheadActual  15: 2097152 op, 4217600.00 ns, 2.0111 ns/op

WorkloadWarmup   1: 2097152 op, 886486000.00 ns, 422.7095 ns/op
WorkloadWarmup   2: 2097152 op, 894131400.00 ns, 426.3551 ns/op
WorkloadWarmup   3: 2097152 op, 1041954300.00 ns, 496.8425 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1066336800.00 ns, 508.4690 ns/op
WorkloadActual   2: 2097152 op, 1126863700.00 ns, 537.3305 ns/op
WorkloadActual   3: 2097152 op, 1179870700.00 ns, 562.6062 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1062124300.00 ns, 506.4603 ns/op
WorkloadResult   2: 2097152 op, 1122651200.00 ns, 535.3218 ns/op
WorkloadResult   3: 2097152 op, 1175658200.00 ns, 560.5975 ns/op
// GC:  4 0 0 134217792 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 77984 has exited with code 0.

Mean = 534.127 ns, StdErr = 15.639 ns (2.93%), N = 3, StdDev = 27.088 ns
Min = 506.460 ns, Q1 = 520.891 ns, Median = 535.322 ns, Q3 = 547.960 ns, Max = 560.598 ns
IQR = 27.069 ns, LowerFence = 480.288 ns, UpperFence = 588.563 ns
ConfidenceInterval = [39.934 ns; 1,028.319 ns] (CI 99.9%), Margin = 494.193 ns (92.52% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
