// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9
// command took 13.94 sec and exited with 0
// ***** Done, took 00:00:17 (17.86 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2084 1720 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 96700.00 ns, 2.9510 ns/op

OverheadActual   1: 32768 op, 93900.00 ns, 2.8656 ns/op
OverheadActual   2: 32768 op, 76500.00 ns, 2.3346 ns/op
OverheadActual   3: 32768 op, 117200.00 ns, 3.5767 ns/op
OverheadActual   4: 32768 op, 95500.00 ns, 2.9144 ns/op
OverheadActual   5: 32768 op, 119600.00 ns, 3.6499 ns/op
OverheadActual   6: 32768 op, 130900.00 ns, 3.9948 ns/op
OverheadActual   7: 32768 op, 125600.00 ns, 3.8330 ns/op
OverheadActual   8: 32768 op, 128200.00 ns, 3.9124 ns/op
OverheadActual   9: 32768 op, 101700.00 ns, 3.1036 ns/op
OverheadActual  10: 32768 op, 123700.00 ns, 3.7750 ns/op
OverheadActual  11: 32768 op, 103400.00 ns, 3.1555 ns/op
OverheadActual  12: 32768 op, 93300.00 ns, 2.8473 ns/op
OverheadActual  13: 32768 op, 79000.00 ns, 2.4109 ns/op
OverheadActual  14: 32768 op, 79100.00 ns, 2.4139 ns/op
OverheadActual  15: 32768 op, 85800.00 ns, 2.6184 ns/op
OverheadActual  16: 32768 op, 104600.00 ns, 3.1921 ns/op
OverheadActual  17: 32768 op, 86300.00 ns, 2.6337 ns/op
OverheadActual  18: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadActual  19: 32768 op, 101800.00 ns, 3.1067 ns/op
OverheadActual  20: 32768 op, 79500.00 ns, 2.4261 ns/op

WorkloadWarmup   1: 32768 op, 514343200.00 ns, 15.6965 us/op
WorkloadWarmup   2: 32768 op, 425115000.00 ns, 12.9735 us/op
WorkloadWarmup   3: 32768 op, 441407700.00 ns, 13.4707 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 613554200.00 ns, 18.7242 us/op
WorkloadActual   2: 32768 op, 442721100.00 ns, 13.5108 us/op
WorkloadActual   3: 32768 op, 434174700.00 ns, 13.2500 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 613455600.00 ns, 18.7212 us/op
WorkloadResult   2: 32768 op, 442622500.00 ns, 13.5078 us/op
WorkloadResult   3: 32768 op, 434076100.00 ns, 13.2470 us/op
// GC:  9 1 0 302364288 32768
// Threading:  34322 3 32768

// AfterAll
// Benchmark Process 75076 has exited with code 0.

Mean = 15.159 μs, StdErr = 1.783 μs (11.76%), N = 3, StdDev = 3.088 μs
Min = 13.247 μs, Q1 = 13.377 μs, Median = 13.508 μs, Q3 = 16.114 μs, Max = 18.721 μs
IQR = 2.737 μs, LowerFence = 9.272 μs, UpperFence = 20.220 μs
ConfidenceInterval = [-41.178 μs; 71.495 μs] (CI 99.9%), Margin = 56.337 μs (371.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 972 2060 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 472400.00 ns, 472.4000 us/op
WorkloadJitting  1: 1 op, 3855800.00 ns, 3.8558 ms/op

OverheadJitting  2: 16 op, 277200.00 ns, 17.3250 us/op
WorkloadJitting  2: 16 op, 5499700.00 ns, 343.7313 us/op

WorkloadPilot    1: 16 op, 767000.00 ns, 47.9375 us/op
WorkloadPilot    2: 32 op, 1411300.00 ns, 44.1031 us/op
WorkloadPilot    3: 64 op, 3486100.00 ns, 54.4703 us/op
WorkloadPilot    4: 128 op, 6249000.00 ns, 48.8203 us/op
WorkloadPilot    5: 256 op, 11148200.00 ns, 43.5477 us/op
WorkloadPilot    6: 512 op, 23908700.00 ns, 46.6967 us/op
WorkloadPilot    7: 1024 op, 66487600.00 ns, 64.9293 us/op
WorkloadPilot    8: 2048 op, 114198200.00 ns, 55.7608 us/op
WorkloadPilot    9: 4096 op, 217170400.00 ns, 53.0201 us/op
WorkloadPilot   10: 8192 op, 406453600.00 ns, 49.6159 us/op
WorkloadPilot   11: 16384 op, 919802100.00 ns, 56.1403 us/op

OverheadWarmup   1: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadWarmup   2: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadWarmup   3: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadWarmup   4: 16384 op, 55500.00 ns, 3.3875 ns/op
OverheadWarmup   5: 16384 op, 48600.00 ns, 2.9663 ns/op
OverheadWarmup   6: 16384 op, 42400.00 ns, 2.5879 ns/op
OverheadWarmup   7: 16384 op, 47700.00 ns, 2.9114 ns/op
OverheadWarmup   8: 16384 op, 43300.00 ns, 2.6428 ns/op

OverheadActual   1: 16384 op, 47400.00 ns, 2.8931 ns/op
OverheadActual   2: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual   3: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual   4: 16384 op, 45200.00 ns, 2.7588 ns/op
OverheadActual   5: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadActual   6: 16384 op, 44500.00 ns, 2.7161 ns/op
OverheadActual   7: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual   8: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual   9: 16384 op, 61800.00 ns, 3.7720 ns/op
OverheadActual  10: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadActual  11: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual  12: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual  13: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual  14: 16384 op, 57100.00 ns, 3.4851 ns/op
OverheadActual  15: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual  16: 16384 op, 55500.00 ns, 3.3875 ns/op
OverheadActual  17: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadActual  18: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual  19: 16384 op, 61500.00 ns, 3.7537 ns/op
OverheadActual  20: 16384 op, 62300.00 ns, 3.8025 ns/op

WorkloadWarmup   1: 16384 op, 848312100.00 ns, 51.7769 us/op
WorkloadWarmup   2: 16384 op, 823509900.00 ns, 50.2631 us/op
WorkloadWarmup   3: 16384 op, 906407300.00 ns, 55.3227 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 793374900.00 ns, 48.4238 us/op
WorkloadActual   2: 16384 op, 894374600.00 ns, 54.5883 us/op
WorkloadActual   3: 16384 op, 905016300.00 ns, 55.2378 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 793328100.00 ns, 48.4209 us/op
WorkloadResult   2: 16384 op, 894327800.00 ns, 54.5854 us/op
WorkloadResult   3: 16384 op, 904969500.00 ns, 55.2350 us/op
// GC:  19 0 0 562641872 16384
// Threading:  31418 0 16384

// AfterAll
// Benchmark Process 83940 has exited with code 0.

Mean = 52.747 μs, StdErr = 2.171 μs (4.12%), N = 3, StdDev = 3.761 μs
Min = 48.421 μs, Q1 = 51.503 μs, Median = 54.585 μs, Q3 = 54.910 μs, Max = 55.235 μs
IQR = 3.407 μs, LowerFence = 46.393 μs, UpperFence = 60.021 μs
ConfidenceInterval = [-15.861 μs; 121.355 μs] (CI 99.9%), Margin = 68.608 μs (130.07% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 2144 1912 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 453300.00 ns, 453.3000 us/op
WorkloadJitting  1: 1 op, 5060600.00 ns, 5.0606 ms/op

OverheadJitting  2: 16 op, 292000.00 ns, 18.2500 us/op
WorkloadJitting  2: 16 op, 424300.00 ns, 26.5188 us/op

WorkloadPilot    1: 16 op, 59600.00 ns, 3.7250 us/op
WorkloadPilot    2: 32 op, 56900.00 ns, 1.7781 us/op
WorkloadPilot    3: 64 op, 115800.00 ns, 1.8094 us/op
WorkloadPilot    4: 128 op, 199500.00 ns, 1.5586 us/op
WorkloadPilot    5: 256 op, 279600.00 ns, 1.0922 us/op
WorkloadPilot    6: 512 op, 655200.00 ns, 1.2797 us/op
WorkloadPilot    7: 1024 op, 69745500.00 ns, 68.1108 us/op
WorkloadPilot    8: 2048 op, 130055400.00 ns, 63.5036 us/op
WorkloadPilot    9: 4096 op, 244352700.00 ns, 59.6564 us/op
WorkloadPilot   10: 8192 op, 537420200.00 ns, 65.6031 us/op

OverheadWarmup   1: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadWarmup   2: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadWarmup   3: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadWarmup   4: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadWarmup   5: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadWarmup   6: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   7: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadWarmup   8: 8192 op, 26000.00 ns, 3.1738 ns/op

OverheadActual   1: 8192 op, 30000.00 ns, 3.6621 ns/op
OverheadActual   2: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadActual   3: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadActual   4: 8192 op, 25900.00 ns, 3.1616 ns/op
OverheadActual   5: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadActual   6: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   7: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadActual   8: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadActual   9: 8192 op, 29100.00 ns, 3.5522 ns/op
OverheadActual  10: 8192 op, 26200.00 ns, 3.1982 ns/op
OverheadActual  11: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  12: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  13: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual  14: 8192 op, 25600.00 ns, 3.1250 ns/op
OverheadActual  15: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual  16: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadActual  17: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual  18: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadActual  19: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadActual  20: 8192 op, 24800.00 ns, 3.0273 ns/op

WorkloadWarmup   1: 8192 op, 487748000.00 ns, 59.5396 us/op
WorkloadWarmup   2: 8192 op, 517932800.00 ns, 63.2242 us/op
WorkloadWarmup   3: 8192 op, 526206900.00 ns, 64.2342 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 480126400.00 ns, 58.6092 us/op
WorkloadActual   2: 8192 op, 454042800.00 ns, 55.4251 us/op
WorkloadActual   3: 8192 op, 419411800.00 ns, 51.1977 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 480100850.00 ns, 58.6061 us/op
WorkloadResult   2: 8192 op, 454017250.00 ns, 55.4220 us/op
WorkloadResult   3: 8192 op, 419386250.00 ns, 51.1946 us/op
// GC:  9 1 0 279261496 8192
// Threading:  16017 0 8192

// AfterAll
// Benchmark Process 16264 has exited with code 0.

Mean = 55.074 μs, StdErr = 2.147 μs (3.90%), N = 3, StdDev = 3.718 μs
Min = 51.195 μs, Q1 = 53.308 μs, Median = 55.422 μs, Q3 = 57.014 μs, Max = 58.606 μs
IQR = 3.706 μs, LowerFence = 47.750 μs, UpperFence = 62.573 μs
ConfidenceInterval = [-12.755 μs; 122.903 μs] (CI 99.9%), Margin = 67.829 μs (123.16% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 1728 2228 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 319000.00 ns, 319.0000 us/op
WorkloadJitting  1: 1 op, 5090300.00 ns, 5.0903 ms/op

OverheadJitting  2: 16 op, 295100.00 ns, 18.4438 us/op
WorkloadJitting  2: 16 op, 6545000.00 ns, 409.0625 us/op

WorkloadPilot    1: 16 op, 1400100.00 ns, 87.5063 us/op
WorkloadPilot    2: 32 op, 3684800.00 ns, 115.1500 us/op
WorkloadPilot    3: 64 op, 8090300.00 ns, 126.4109 us/op
WorkloadPilot    4: 128 op, 45846700.00 ns, 358.1773 us/op
WorkloadPilot    5: 256 op, 38790300.00 ns, 151.5246 us/op
WorkloadPilot    6: 512 op, 151773000.00 ns, 296.4316 us/op
WorkloadPilot    7: 1024 op, 304933800.00 ns, 297.7869 us/op
WorkloadPilot    8: 2048 op, 438220300.00 ns, 213.9748 us/op
WorkloadPilot    9: 4096 op, 736268400.00 ns, 179.7530 us/op

OverheadWarmup   1: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   2: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   3: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   4: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   5: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   6: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadWarmup   7: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   8: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   9: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup  10: 4096 op, 13600.00 ns, 3.3203 ns/op

OverheadActual   1: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   2: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual   3: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual   4: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual   5: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   6: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual   7: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   8: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   9: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  10: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  11: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual  12: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  13: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  14: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  15: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual  16: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  17: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  18: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  19: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  20: 4096 op, 12800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 4096 op, 621470100.00 ns, 151.7261 us/op
WorkloadWarmup   2: 4096 op, 632741000.00 ns, 154.4778 us/op
WorkloadWarmup   3: 4096 op, 775978900.00 ns, 189.4480 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 708021500.00 ns, 172.8568 us/op
WorkloadActual   2: 4096 op, 588802900.00 ns, 143.7507 us/op
WorkloadActual   3: 4096 op, 688149500.00 ns, 168.0052 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 708008300.00 ns, 172.8536 us/op
WorkloadResult   2: 4096 op, 588789700.00 ns, 143.7475 us/op
WorkloadResult   3: 4096 op, 688136300.00 ns, 168.0020 us/op
// GC:  24 5 0 546182496 4096
// Threading:  4762 1 4096

// AfterAll
// Benchmark Process 61696 has exited with code 0.

Mean = 161.534 μs, StdErr = 9.003 μs (5.57%), N = 3, StdDev = 15.594 μs
Min = 143.747 μs, Q1 = 155.875 μs, Median = 168.002 μs, Q3 = 170.428 μs, Max = 172.854 μs
IQR = 14.553 μs, LowerFence = 134.045 μs, UpperFence = 192.257 μs
ConfidenceInterval = [-122.953 μs; 446.022 μs] (CI 99.9%), Margin = 284.488 μs (176.12% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84793d3a-e95c-41c9-8bb4-4053a849c6d9.dll --anonymousPipes 1912 2156 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\84793d3a-e95c-41c9-8bb4-4053a849c6d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadJitting  1: 1 op, 4528300.00 ns, 4.5283 ms/op

OverheadJitting  2: 16 op, 275700.00 ns, 17.2313 us/op
WorkloadJitting  2: 16 op, 511900.00 ns, 31.9938 us/op

WorkloadPilot    1: 16 op, 61500.00 ns, 3.8438 us/op
WorkloadPilot    2: 32 op, 63700.00 ns, 1.9906 us/op
WorkloadPilot    3: 64 op, 95400.00 ns, 1.4906 us/op
WorkloadPilot    4: 128 op, 158300.00 ns, 1.2367 us/op
WorkloadPilot    5: 256 op, 259900.00 ns, 1.0152 us/op
WorkloadPilot    6: 512 op, 482000.00 ns, 941.4063 ns/op
WorkloadPilot    7: 1024 op, 160762000.00 ns, 156.9941 us/op
WorkloadPilot    8: 2048 op, 371687100.00 ns, 181.4878 us/op
WorkloadPilot    9: 4096 op, 699523100.00 ns, 170.7820 us/op

OverheadWarmup   1: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadWarmup   2: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   3: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadWarmup   4: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   5: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   6: 4096 op, 11800.00 ns, 2.8809 ns/op

OverheadActual   1: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual   2: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   3: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   5: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   6: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   7: 4096 op, 13400.00 ns, 3.2715 ns/op
