// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:13 (13.57 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2340 2284 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 2048 op, 499573200.00 ns, 243.9322 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 446586500.00 ns, 218.0598 us/op
WorkloadActual   2: 2048 op, 497563500.00 ns, 242.9509 us/op
WorkloadActual   3: 2048 op, 478182800.00 ns, 233.4877 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 446578900.00 ns, 218.0561 us/op
WorkloadResult   2: 2048 op, 497555900.00 ns, 242.9472 us/op
WorkloadResult   3: 2048 op, 478175200.00 ns, 233.4840 us/op
// GC:  0 0 0 25771792 2048
// Threading:  34813 2 2048

// AfterAll
// Benchmark Process 83572 has exited with code 0.

Mean = 231.496 μs, StdErr = 7.254 μs (3.13%), N = 3, StdDev = 12.564 μs
Min = 218.056 μs, Q1 = 225.770 μs, Median = 233.484 μs, Q3 = 238.216 μs, Max = 242.947 μs
IQR = 12.446 μs, LowerFence = 207.102 μs, UpperFence = 256.884 μs
ConfidenceInterval = [2.280 μs; 460.712 μs] (CI 99.9%), Margin = 229.216 μs (99.02% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2360 2112 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 373700.00 ns, 373.7000 us/op
WorkloadJitting  1: 1 op, 18862500.00 ns, 18.8625 ms/op

OverheadJitting  2: 16 op, 335900.00 ns, 20.9938 us/op
WorkloadJitting  2: 16 op, 8413500.00 ns, 525.8438 us/op

WorkloadPilot    1: 16 op, 6035600.00 ns, 377.2250 us/op
WorkloadPilot    2: 32 op, 11271500.00 ns, 352.2344 us/op
WorkloadPilot    3: 64 op, 21959300.00 ns, 343.1141 us/op
WorkloadPilot    4: 128 op, 45825100.00 ns, 358.0086 us/op
WorkloadPilot    5: 256 op, 94741200.00 ns, 370.0828 us/op
WorkloadPilot    6: 512 op, 186910100.00 ns, 365.0588 us/op
WorkloadPilot    7: 1024 op, 335068200.00 ns, 327.2150 us/op
WorkloadPilot    8: 2048 op, 724993200.00 ns, 354.0006 us/op

OverheadWarmup   1: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadWarmup   2: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadWarmup   3: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadWarmup   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 2048 op, 6200.00 ns, 3.0273 ns/op

OverheadActual   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   2: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  10: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  11: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  12: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  13: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  14: 2048 op, 12400.00 ns, 6.0547 ns/op
OverheadActual  15: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual  16: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  17: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  18: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  19: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  20: 2048 op, 10100.00 ns, 4.9316 ns/op

WorkloadWarmup   1: 2048 op, 604003500.00 ns, 294.9236 us/op
WorkloadWarmup   2: 2048 op, 538725200.00 ns, 263.0494 us/op
WorkloadWarmup   3: 2048 op, 524778300.00 ns, 256.2394 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 549458100.00 ns, 268.2901 us/op
WorkloadActual   2: 2048 op, 551160600.00 ns, 269.1214 us/op
WorkloadActual   3: 2048 op, 534015700.00 ns, 260.7499 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 549451800.00 ns, 268.2870 us/op
WorkloadResult   2: 2048 op, 551154300.00 ns, 269.1183 us/op
WorkloadResult   3: 2048 op, 534009400.00 ns, 260.7468 us/op
// GC:  3 0 0 81318896 2048
// Threading:  24827 1 2048

// AfterAll
// Benchmark Process 35024 has exited with code 0.

Mean = 266.051 μs, StdErr = 2.663 μs (1.00%), N = 3, StdDev = 4.612 μs
Min = 260.747 μs, Q1 = 264.517 μs, Median = 268.287 μs, Q3 = 268.703 μs, Max = 269.118 μs
IQR = 4.186 μs, LowerFence = 258.238 μs, UpperFence = 274.981 μs
ConfidenceInterval = [181.909 μs; 350.193 μs] (CI 99.9%), Margin = 84.142 μs (31.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 1764 1492 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340700.00 ns, 340.7000 us/op
WorkloadJitting  1: 1 op, 17739100.00 ns, 17.7391 ms/op

OverheadJitting  2: 16 op, 311200.00 ns, 19.4500 us/op
WorkloadJitting  2: 16 op, 7051500.00 ns, 440.7188 us/op

WorkloadPilot    1: 16 op, 4977600.00 ns, 311.1000 us/op
WorkloadPilot    2: 32 op, 9658400.00 ns, 301.8250 us/op
WorkloadPilot    3: 64 op, 22181100.00 ns, 346.5797 us/op
WorkloadPilot    4: 128 op, 42011600.00 ns, 328.2156 us/op
WorkloadPilot    5: 256 op, 90220200.00 ns, 352.4227 us/op
WorkloadPilot    6: 512 op, 179980100.00 ns, 351.5236 us/op
WorkloadPilot    7: 1024 op, 369207700.00 ns, 360.5544 us/op
WorkloadPilot    8: 2048 op, 742246900.00 ns, 362.4252 us/op

OverheadWarmup   1: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadWarmup   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   6: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   7: 2048 op, 6700.00 ns, 3.2715 ns/op

OverheadActual   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   3: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   4: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   5: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   6: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   7: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   8: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   9: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  10: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  11: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  14: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  15: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  16: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  17: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  18: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  19: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual  20: 2048 op, 9400.00 ns, 4.5898 ns/op

WorkloadWarmup   1: 2048 op, 652244400.00 ns, 318.4787 us/op
WorkloadWarmup   2: 2048 op, 684452300.00 ns, 334.2052 us/op
WorkloadWarmup   3: 2048 op, 522226100.00 ns, 254.9932 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 595719800.00 ns, 290.8788 us/op
WorkloadActual   2: 2048 op, 587905900.00 ns, 287.0634 us/op
WorkloadActual   3: 2048 op, 475652800.00 ns, 232.2523 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 595712450.00 ns, 290.8752 us/op
WorkloadResult   2: 2048 op, 587898550.00 ns, 287.0598 us/op
WorkloadResult   3: 2048 op, 475645450.00 ns, 232.2488 us/op
// GC:  2 0 0 76570640 2048
// Threading:  35200 4 2048

// AfterAll
// Benchmark Process 84512 has exited with code 0.

Mean = 270.061 μs, StdErr = 18.938 μs (7.01%), N = 3, StdDev = 32.802 μs
Min = 232.249 μs, Q1 = 259.654 μs, Median = 287.060 μs, Q3 = 288.968 μs, Max = 290.875 μs
IQR = 29.313 μs, LowerFence = 215.684 μs, UpperFence = 332.937 μs
ConfidenceInterval = [-328.372 μs; 868.494 μs] (CI 99.9%), Margin = 598.433 μs (221.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2120 2388 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296700.00 ns, 296.7000 us/op
WorkloadJitting  1: 1 op, 16995200.00 ns, 16.9952 ms/op

OverheadJitting  2: 16 op, 261200.00 ns, 16.3250 us/op
WorkloadJitting  2: 16 op, 7867200.00 ns, 491.7000 us/op

WorkloadPilot    1: 16 op, 6993800.00 ns, 437.1125 us/op
WorkloadPilot    2: 32 op, 12676800.00 ns, 396.1500 us/op
WorkloadPilot    3: 64 op, 27271600.00 ns, 426.1188 us/op
WorkloadPilot    4: 128 op, 61189000.00 ns, 478.0391 us/op
WorkloadPilot    5: 256 op, 119045800.00 ns, 465.0227 us/op
WorkloadPilot    6: 512 op, 199520200.00 ns, 389.6879 us/op
WorkloadPilot    7: 1024 op, 393292100.00 ns, 384.0743 us/op
WorkloadPilot    8: 2048 op, 797341600.00 ns, 389.3270 us/op

OverheadWarmup   1: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadWarmup   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   5: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   6: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   8: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   9: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup  10: 2048 op, 7100.00 ns, 3.4668 ns/op

OverheadActual   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   4: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   5: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   6: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   7: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   8: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   9: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  10: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  11: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  12: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  13: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  14: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  15: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  16: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  17: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  18: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  19: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  20: 2048 op, 5300.00 ns, 2.5879 ns/op

WorkloadWarmup   1: 2048 op, 699981900.00 ns, 341.7880 us/op
WorkloadWarmup   2: 2048 op, 629771000.00 ns, 307.5054 us/op
WorkloadWarmup   3: 2048 op, 573491600.00 ns, 280.0252 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 606763500.00 ns, 296.2712 us/op
WorkloadActual   2: 2048 op, 611423000.00 ns, 298.5464 us/op
WorkloadActual   3: 2048 op, 612521200.00 ns, 299.0826 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 606756850.00 ns, 296.2680 us/op
WorkloadResult   2: 2048 op, 611416350.00 ns, 298.5431 us/op
WorkloadResult   3: 2048 op, 612514550.00 ns, 299.0794 us/op
// GC:  12 2 0 284466288 2048
// Threading:  25585 3 2048

// AfterAll
// Benchmark Process 40488 has exited with code 0.

Mean = 297.964 μs, StdErr = 0.862 μs (0.29%), N = 3, StdDev = 1.493 μs
Min = 296.268 μs, Q1 = 297.406 μs, Median = 298.543 μs, Q3 = 298.811 μs, Max = 299.079 μs
IQR = 1.406 μs, LowerFence = 295.297 μs, UpperFence = 300.920 μs
ConfidenceInterval = [270.732 μs; 325.195 μs] (CI 99.9%), Margin = 27.231 μs (9.14% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfeeab44-7908-4a30-bd1d-2a1ad8ce472f.dll --anonymousPipes 2104 2220 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bfeeab44-7908-4a30-bd1d-2a1ad8ce472f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379800.00 ns, 379.8000 us/op
WorkloadJitting  1: 1 op, 17173100.00 ns, 17.1731 ms/op

OverheadJitting  2: 16 op, 325100.00 ns, 20.3188 us/op
WorkloadJitting  2: 16 op, 9114500.00 ns, 569.6563 us/op

WorkloadPilot    1: 16 op, 8133900.00 ns, 508.3688 us/op
WorkloadPilot    2: 32 op, 15598100.00 ns, 487.4406 us/op
WorkloadPilot    3: 64 op, 33197200.00 ns, 518.7063 us/op
WorkloadPilot    4: 128 op, 73773900.00 ns, 576.3586 us/op
WorkloadPilot    5: 256 op, 132270700.00 ns, 516.6824 us/op
WorkloadPilot    6: 512 op, 199492700.00 ns, 389.6342 us/op
WorkloadPilot    7: 1024 op, 474049700.00 ns, 462.9392 us/op
WorkloadPilot    8: 2048 op, 878745400.00 ns, 429.0749 us/op

OverheadWarmup   1: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   3: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   4: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   5: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 2048 op, 8500.00 ns, 4.1504 ns/op

OverheadActual   1: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual   4: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   6: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   7: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   8: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   9: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  10: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  11: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  12: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  13: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  14: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  17: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  18: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  19: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  20: 2048 op, 6700.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 2048 op, 861405600.00 ns, 420.6082 us/op
WorkloadWarmup   2: 2048 op, 746458800.00 ns, 364.4818 us/op
WorkloadWarmup   3: 2048 op, 692454500.00 ns, 338.1125 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 711485700.00 ns, 347.4051 us/op
WorkloadActual   2: 2048 op, 751915500.00 ns, 367.1462 us/op
WorkloadActual   3: 2048 op, 712618500.00 ns, 347.9583 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 711478900.00 ns, 347.4018 us/op
WorkloadResult   2: 2048 op, 751908700.00 ns, 367.1429 us/op
WorkloadResult   3: 2048 op, 712611700.00 ns, 347.9549 us/op
// GC:  10 2 0 279884960 2048
// Threading:  38621 16 2048

// AfterAll
// Benchmark Process 80984 has exited with code 0.

Mean = 354.167 μs, StdErr = 6.490 μs (1.83%), N = 3, StdDev = 11.241 μs
Min = 347.402 μs, Q1 = 347.678 μs, Median = 347.955 μs, Q3 = 357.549 μs, Max = 367.143 μs
IQR = 9.871 μs, LowerFence = 332.873 μs, UpperFence = 372.355 μs
ConfidenceInterval = [149.084 μs; 559.249 μs] (CI 99.9%), Margin = 205.083 μs (57.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-17 15:34 (0h 0m from now) **
