// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f
// command took 11.01 sec and exited with 0
// ***** Done, took 00:00:13 (13.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 176 2200 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 783416800.00 ns, 23.9080 us/op

OverheadWarmup   1: 32768 op, 152200.00 ns, 4.6448 ns/op
OverheadWarmup   2: 32768 op, 138700.00 ns, 4.2328 ns/op
OverheadWarmup   3: 32768 op, 135500.00 ns, 4.1351 ns/op
OverheadWarmup   4: 32768 op, 134200.00 ns, 4.0955 ns/op
OverheadWarmup   5: 32768 op, 136000.00 ns, 4.1504 ns/op
OverheadWarmup   6: 32768 op, 159000.00 ns, 4.8523 ns/op
OverheadWarmup   7: 32768 op, 128800.00 ns, 3.9307 ns/op
OverheadWarmup   8: 32768 op, 131600.00 ns, 4.0161 ns/op
OverheadWarmup   9: 32768 op, 139900.00 ns, 4.2694 ns/op
OverheadWarmup  10: 32768 op, 148400.00 ns, 4.5288 ns/op

OverheadActual   1: 32768 op, 138000.00 ns, 4.2114 ns/op
OverheadActual   2: 32768 op, 156300.00 ns, 4.7699 ns/op
OverheadActual   3: 32768 op, 130900.00 ns, 3.9948 ns/op
OverheadActual   4: 32768 op, 140700.00 ns, 4.2938 ns/op
OverheadActual   5: 32768 op, 140400.00 ns, 4.2847 ns/op
OverheadActual   6: 32768 op, 147300.00 ns, 4.4952 ns/op
OverheadActual   7: 32768 op, 144300.00 ns, 4.4037 ns/op
OverheadActual   8: 32768 op, 135800.00 ns, 4.1443 ns/op
OverheadActual   9: 32768 op, 153800.00 ns, 4.6936 ns/op
OverheadActual  10: 32768 op, 144600.00 ns, 4.4128 ns/op
OverheadActual  11: 32768 op, 128300.00 ns, 3.9154 ns/op
OverheadActual  12: 32768 op, 137900.00 ns, 4.2084 ns/op
OverheadActual  13: 32768 op, 135300.00 ns, 4.1290 ns/op
OverheadActual  14: 32768 op, 130400.00 ns, 3.9795 ns/op
OverheadActual  15: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadActual  16: 32768 op, 149800.00 ns, 4.5715 ns/op
OverheadActual  17: 32768 op, 127100.00 ns, 3.8788 ns/op
OverheadActual  18: 32768 op, 134100.00 ns, 4.0924 ns/op
OverheadActual  19: 32768 op, 141100.00 ns, 4.3060 ns/op
OverheadActual  20: 32768 op, 129400.00 ns, 3.9490 ns/op

WorkloadWarmup   1: 32768 op, 591643400.00 ns, 18.0555 us/op
WorkloadWarmup   2: 32768 op, 922745400.00 ns, 28.1600 us/op
WorkloadWarmup   3: 32768 op, 918058100.00 ns, 28.0169 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 885207900.00 ns, 27.0144 us/op
WorkloadActual   2: 32768 op, 841953400.00 ns, 25.6944 us/op
WorkloadActual   3: 32768 op, 872744800.00 ns, 26.6341 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 885069950.00 ns, 27.0102 us/op
WorkloadResult   2: 32768 op, 841815450.00 ns, 25.6902 us/op
WorkloadResult   3: 32768 op, 872606850.00 ns, 26.6298 us/op
// GC:  10 5 1 357516208 32768
// Threading:  54884 8 32768

// AfterAll
// Benchmark Process 84392 has exited with code 0.

Mean = 26.443 μs, StdErr = 0.392 μs (1.48%), N = 3, StdDev = 0.679 μs
Min = 25.690 μs, Q1 = 26.160 μs, Median = 26.630 μs, Q3 = 26.820 μs, Max = 27.010 μs
IQR = 0.660 μs, LowerFence = 25.170 μs, UpperFence = 27.810 μs
ConfidenceInterval = [14.047 μs; 38.840 μs] (CI 99.9%), Margin = 12.396 μs (46.88% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 2332 2336 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289500.00 ns, 289.5000 us/op
WorkloadJitting  1: 1 op, 4024400.00 ns, 4.0244 ms/op

OverheadJitting  2: 16 op, 351600.00 ns, 21.9750 us/op
WorkloadJitting  2: 16 op, 3976400.00 ns, 248.5250 us/op

WorkloadPilot    1: 16 op, 826700.00 ns, 51.6688 us/op
WorkloadPilot    2: 32 op, 1452700.00 ns, 45.3969 us/op
WorkloadPilot    3: 64 op, 2807000.00 ns, 43.8594 us/op
WorkloadPilot    4: 128 op, 5289700.00 ns, 41.3258 us/op
WorkloadPilot    5: 256 op, 10188100.00 ns, 39.7973 us/op
WorkloadPilot    6: 512 op, 20363300.00 ns, 39.7721 us/op
WorkloadPilot    7: 1024 op, 51498300.00 ns, 50.2913 us/op
WorkloadPilot    8: 2048 op, 131515600.00 ns, 64.2166 us/op
WorkloadPilot    9: 4096 op, 219225900.00 ns, 53.5219 us/op
WorkloadPilot   10: 8192 op, 442370000.00 ns, 54.0002 us/op
WorkloadPilot   11: 16384 op, 782325100.00 ns, 47.7493 us/op

OverheadWarmup   1: 16384 op, 51300.00 ns, 3.1311 ns/op
OverheadWarmup   2: 16384 op, 44900.00 ns, 2.7405 ns/op
OverheadWarmup   3: 16384 op, 81000.00 ns, 4.9438 ns/op
OverheadWarmup   4: 16384 op, 55100.00 ns, 3.3630 ns/op
OverheadWarmup   5: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadWarmup   6: 16384 op, 55200.00 ns, 3.3691 ns/op
OverheadWarmup   7: 16384 op, 56900.00 ns, 3.4729 ns/op
OverheadWarmup   8: 16384 op, 43400.00 ns, 2.6489 ns/op

OverheadActual   1: 16384 op, 57600.00 ns, 3.5156 ns/op
OverheadActual   2: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual   3: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual   4: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   5: 16384 op, 45600.00 ns, 2.7832 ns/op
OverheadActual   6: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadActual   7: 16384 op, 73900.00 ns, 4.5105 ns/op
OverheadActual   8: 16384 op, 57400.00 ns, 3.5034 ns/op
OverheadActual   9: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual  10: 16384 op, 78800.00 ns, 4.8096 ns/op
OverheadActual  11: 16384 op, 43400.00 ns, 2.6489 ns/op
OverheadActual  12: 16384 op, 44400.00 ns, 2.7100 ns/op
OverheadActual  13: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadActual  14: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual  15: 16384 op, 68100.00 ns, 4.1565 ns/op
OverheadActual  16: 16384 op, 82700.00 ns, 5.0476 ns/op
OverheadActual  17: 16384 op, 77000.00 ns, 4.6997 ns/op
OverheadActual  18: 16384 op, 42200.00 ns, 2.5757 ns/op
OverheadActual  19: 16384 op, 70400.00 ns, 4.2969 ns/op
OverheadActual  20: 16384 op, 45000.00 ns, 2.7466 ns/op

WorkloadWarmup   1: 16384 op, 757882600.00 ns, 46.2575 us/op
WorkloadWarmup   2: 16384 op, 854419300.00 ns, 52.1496 us/op
WorkloadWarmup   3: 16384 op, 1019248100.00 ns, 62.2100 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 843692300.00 ns, 51.4949 us/op
WorkloadActual   2: 16384 op, 951254100.00 ns, 58.0599 us/op
WorkloadActual   3: 16384 op, 881018100.00 ns, 53.7731 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 843646550.00 ns, 51.4921 us/op
WorkloadResult   2: 16384 op, 951208350.00 ns, 58.0572 us/op
WorkloadResult   3: 16384 op, 880972350.00 ns, 53.7703 us/op
// GC:  19 0 0 563050392 16384
// Threading:  33554 0 16384

// AfterAll
// Benchmark Process 19796 has exited with code 0.

Mean = 54.440 μs, StdErr = 1.925 μs (3.54%), N = 3, StdDev = 3.333 μs
Min = 51.492 μs, Q1 = 52.631 μs, Median = 53.770 μs, Q3 = 55.914 μs, Max = 58.057 μs
IQR = 3.283 μs, LowerFence = 47.707 μs, UpperFence = 60.838 μs
ConfidenceInterval = [-6.373 μs; 115.253 μs] (CI 99.9%), Margin = 60.813 μs (111.71% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 1284 1288 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 556600.00 ns, 556.6000 us/op
WorkloadJitting  1: 1 op, 8058800.00 ns, 8.0588 ms/op

OverheadJitting  2: 16 op, 437700.00 ns, 27.3563 us/op
WorkloadJitting  2: 16 op, 479400.00 ns, 29.9625 us/op

WorkloadPilot    1: 16 op, 57100.00 ns, 3.5688 us/op
WorkloadPilot    2: 32 op, 84200.00 ns, 2.6313 us/op
WorkloadPilot    3: 64 op, 109400.00 ns, 1.7094 us/op
WorkloadPilot    4: 128 op, 170700.00 ns, 1.3336 us/op
WorkloadPilot    5: 256 op, 283000.00 ns, 1.1055 us/op
WorkloadPilot    6: 512 op, 627700.00 ns, 1.2260 us/op
WorkloadPilot    7: 1024 op, 69193300.00 ns, 67.5716 us/op
WorkloadPilot    8: 2048 op, 112472900.00 ns, 54.9184 us/op
WorkloadPilot    9: 4096 op, 196606200.00 ns, 47.9996 us/op
WorkloadPilot   10: 8192 op, 363749200.00 ns, 44.4030 us/op
WorkloadPilot   11: 16384 op, 911082200.00 ns, 55.6080 us/op

OverheadWarmup   1: 16384 op, 75700.00 ns, 4.6204 ns/op
OverheadWarmup   2: 16384 op, 71900.00 ns, 4.3884 ns/op
OverheadWarmup   3: 16384 op, 82600.00 ns, 5.0415 ns/op
OverheadWarmup   4: 16384 op, 73500.00 ns, 4.4861 ns/op
OverheadWarmup   5: 16384 op, 71500.00 ns, 4.3640 ns/op
OverheadWarmup   6: 16384 op, 67700.00 ns, 4.1321 ns/op
OverheadWarmup   7: 16384 op, 77600.00 ns, 4.7363 ns/op
OverheadWarmup   8: 16384 op, 73300.00 ns, 4.4739 ns/op

OverheadActual   1: 16384 op, 80000.00 ns, 4.8828 ns/op
OverheadActual   2: 16384 op, 79400.00 ns, 4.8462 ns/op
OverheadActual   3: 16384 op, 75000.00 ns, 4.5776 ns/op
OverheadActual   4: 16384 op, 78800.00 ns, 4.8096 ns/op
OverheadActual   5: 16384 op, 70200.00 ns, 4.2847 ns/op
OverheadActual   6: 16384 op, 70400.00 ns, 4.2969 ns/op
OverheadActual   7: 16384 op, 73500.00 ns, 4.4861 ns/op
OverheadActual   8: 16384 op, 71400.00 ns, 4.3579 ns/op
OverheadActual   9: 16384 op, 60500.00 ns, 3.6926 ns/op
OverheadActual  10: 16384 op, 76900.00 ns, 4.6936 ns/op
OverheadActual  11: 16384 op, 73500.00 ns, 4.4861 ns/op
OverheadActual  12: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual  13: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  14: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual  15: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadActual  16: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadActual  17: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadActual  18: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadActual  19: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadActual  20: 16384 op, 41700.00 ns, 2.5452 ns/op

WorkloadWarmup   1: 16384 op, 857415800.00 ns, 52.3325 us/op
WorkloadWarmup   2: 16384 op, 1080939400.00 ns, 65.9753 us/op
WorkloadWarmup   3: 16384 op, 1038891500.00 ns, 63.4089 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1106478400.00 ns, 67.5341 us/op
WorkloadActual   2: 16384 op, 997610200.00 ns, 60.8893 us/op
WorkloadActual   3: 16384 op, 901410800.00 ns, 55.0177 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1106413050.00 ns, 67.5301 us/op
WorkloadResult   2: 16384 op, 997544850.00 ns, 60.8853 us/op
WorkloadResult   3: 16384 op, 901345450.00 ns, 55.0138 us/op
// GC:  14 0 0 558744832 16384
// Threading:  33040 2 16384

// AfterAll
// Benchmark Process 46192 has exited with code 0.

Mean = 61.143 μs, StdErr = 3.615 μs (5.91%), N = 3, StdDev = 6.262 μs
Min = 55.014 μs, Q1 = 57.950 μs, Median = 60.885 μs, Q3 = 64.208 μs, Max = 67.530 μs
IQR = 6.258 μs, LowerFence = 48.562 μs, UpperFence = 73.595 μs
ConfidenceInterval = [-53.102 μs; 175.388 μs] (CI 99.9%), Margin = 114.245 μs (186.85% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 1420 1416 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 407000.00 ns, 407.0000 us/op
WorkloadJitting  1: 1 op, 3937600.00 ns, 3.9376 ms/op

OverheadJitting  2: 16 op, 240100.00 ns, 15.0063 us/op
WorkloadJitting  2: 16 op, 5581700.00 ns, 348.8563 us/op

WorkloadPilot    1: 16 op, 1217300.00 ns, 76.0813 us/op
WorkloadPilot    2: 32 op, 3355500.00 ns, 104.8594 us/op
WorkloadPilot    3: 64 op, 7077400.00 ns, 110.5844 us/op
WorkloadPilot    4: 128 op, 14387500.00 ns, 112.4023 us/op
WorkloadPilot    5: 256 op, 47895200.00 ns, 187.0906 us/op
WorkloadPilot    6: 512 op, 132749000.00 ns, 259.2754 us/op
WorkloadPilot    7: 1024 op, 251012100.00 ns, 245.1290 us/op
WorkloadPilot    8: 2048 op, 554617700.00 ns, 270.8094 us/op

OverheadWarmup   1: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadWarmup   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   3: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   6: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadWarmup   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   8: 2048 op, 9100.00 ns, 4.4434 ns/op

OverheadActual   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   2: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   3: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   4: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   5: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   7: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   8: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   9: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  10: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  11: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  12: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  13: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  14: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  15: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  16: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  17: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  18: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  19: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  20: 2048 op, 12100.00 ns, 5.9082 ns/op

WorkloadWarmup   1: 2048 op, 346095800.00 ns, 168.9921 us/op
WorkloadWarmup   2: 2048 op, 338314300.00 ns, 165.1925 us/op
WorkloadWarmup   3: 2048 op, 370234100.00 ns, 180.7784 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 380806300.00 ns, 185.9406 us/op
WorkloadActual   2: 2048 op, 271271300.00 ns, 132.4567 us/op
WorkloadActual   3: 2048 op, 288106900.00 ns, 140.6772 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 380799050.00 ns, 185.9370 us/op
WorkloadResult   2: 2048 op, 271264050.00 ns, 132.4531 us/op
WorkloadResult   3: 2048 op, 288099650.00 ns, 140.6737 us/op
// GC:  11 2 0 273099328 2048
// Threading:  2490 3 2048

// AfterAll
// Benchmark Process 79564 has exited with code 0.

Mean = 153.021 μs, StdErr = 16.628 μs (10.87%), N = 3, StdDev = 28.801 μs
Min = 132.453 μs, Q1 = 136.563 μs, Median = 140.674 μs, Q3 = 163.305 μs, Max = 185.937 μs
IQR = 26.742 μs, LowerFence = 96.450 μs, UpperFence = 203.418 μs
ConfidenceInterval = [-372.410 μs; 678.453 μs] (CI 99.9%), Margin = 525.432 μs (343.37% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 20:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f.dll --anonymousPipes 2452 2472 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\bd3f3844-5ed6-4e43-af6e-22fd6eab1a6f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 337000.00 ns, 337.0000 us/op
WorkloadJitting  1: 1 op, 5933800.00 ns, 5.9338 ms/op

OverheadJitting  2: 16 op, 287000.00 ns, 17.9375 us/op
WorkloadJitting  2: 16 op, 403300.00 ns, 25.2063 us/op

WorkloadPilot    1: 16 op, 63200.00 ns, 3.9500 us/op
WorkloadPilot    2: 32 op, 74800.00 ns, 2.3375 us/op
WorkloadPilot    3: 64 op, 103600.00 ns, 1.6188 us/op
WorkloadPilot    4: 128 op, 197000.00 ns, 1.5391 us/op
WorkloadPilot    5: 256 op, 393000.00 ns, 1.5352 us/op
WorkloadPilot    6: 512 op, 728300.00 ns, 1.4225 us/op
WorkloadPilot    7: 1024 op, 224941700.00 ns, 219.6696 us/op
WorkloadPilot    8: 2048 op, 337492800.00 ns, 164.7914 us/op
WorkloadPilot    9: 4096 op, 543696300.00 ns, 132.7384 us/op

OverheadWarmup   1: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadWarmup   2: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadWarmup   3: 4096 op, 19200.00 ns, 4.6875 ns/op
