// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2
// command took 21.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.01 sec)   *****
// Found 12 benchmarks:
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 1440 2040 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual   8: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual   9: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  10: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual  11: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  12: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  13: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadActual  14: 4096 op, 13000.00 ns, 3.1738 ns/op
OverheadActual  15: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  16: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  17: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual  18: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadActual  19: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  20: 4096 op, 14400.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 4096 op, 776124600.00 ns, 189.4835 us/op
WorkloadWarmup   2: 4096 op, 643834500.00 ns, 157.1862 us/op
WorkloadWarmup   3: 4096 op, 575000900.00 ns, 140.3811 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 561058200.00 ns, 136.9771 us/op
WorkloadActual   2: 4096 op, 559573400.00 ns, 136.6146 us/op
WorkloadActual   3: 4096 op, 575459200.00 ns, 140.4930 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 561042950.00 ns, 136.9734 us/op
WorkloadResult   2: 4096 op, 559558150.00 ns, 136.6109 us/op
WorkloadResult   3: 4096 op, 575443950.00 ns, 140.4892 us/op
// GC:  1 0 0 44661104 4096
// Threading:  36854 18 4096

// AfterAll
// Benchmark Process 66476 has exited with code 0.

Mean = 138.024 μs, StdErr = 1.237 μs (0.90%), N = 3, StdDev = 2.142 μs
Min = 136.611 μs, Q1 = 136.792 μs, Median = 136.973 μs, Q3 = 138.731 μs, Max = 140.489 μs
IQR = 1.939 μs, LowerFence = 133.883 μs, UpperFence = 141.640 μs
ConfidenceInterval = [98.943 μs; 177.106 μs] (CI 99.9%), Margin = 39.082 μs (28.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2156 1076 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 295800.00 ns, 295.8000 us/op
WorkloadJitting  1: 1 op, 15434900.00 ns, 15.4349 ms/op

OverheadJitting  2: 16 op, 289800.00 ns, 18.1125 us/op
WorkloadJitting  2: 16 op, 5522200.00 ns, 345.1375 us/op

WorkloadPilot    1: 16 op, 4181600.00 ns, 261.3500 us/op
WorkloadPilot    2: 32 op, 6900600.00 ns, 215.6438 us/op
WorkloadPilot    3: 64 op, 16360300.00 ns, 255.6297 us/op
WorkloadPilot    4: 128 op, 29850800.00 ns, 233.2094 us/op
WorkloadPilot    5: 256 op, 60104700.00 ns, 234.7840 us/op
WorkloadPilot    6: 512 op, 124102800.00 ns, 242.3883 us/op
WorkloadPilot    7: 1024 op, 260190900.00 ns, 254.0927 us/op
WorkloadPilot    8: 2048 op, 506684100.00 ns, 247.4043 us/op

OverheadWarmup   1: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   3: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   6: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   7: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadWarmup   8: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   9: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadWarmup  10: 2048 op, 7800.00 ns, 3.8086 ns/op

OverheadActual   1: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   4: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   5: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   6: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   7: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   8: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   9: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  10: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  11: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  12: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  13: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  14: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  15: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  16: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  17: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  18: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual  19: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  20: 2048 op, 6300.00 ns, 3.0762 ns/op

WorkloadWarmup   1: 2048 op, 447698000.00 ns, 218.6025 us/op
WorkloadWarmup   2: 2048 op, 419957000.00 ns, 205.0571 us/op
WorkloadWarmup   3: 2048 op, 368105300.00 ns, 179.7389 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 366174500.00 ns, 178.7961 us/op
WorkloadActual   2: 2048 op, 372146600.00 ns, 181.7122 us/op
WorkloadActual   3: 2048 op, 354445700.00 ns, 173.0692 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 366166800.00 ns, 178.7924 us/op
WorkloadResult   2: 2048 op, 372138900.00 ns, 181.7084 us/op
WorkloadResult   3: 2048 op, 354438000.00 ns, 173.0654 us/op
// GC:  2 0 0 75367000 2048
// Threading:  13246 6 2048

// AfterAll
// Benchmark Process 63760 has exited with code 0.

Mean = 177.855 μs, StdErr = 2.539 μs (1.43%), N = 3, StdDev = 4.397 μs
Min = 173.065 μs, Q1 = 175.929 μs, Median = 178.792 μs, Q3 = 180.250 μs, Max = 181.708 μs
IQR = 4.322 μs, LowerFence = 169.447 μs, UpperFence = 186.733 μs
ConfidenceInterval = [97.637 μs; 258.074 μs] (CI 99.9%), Margin = 80.218 μs (45.10% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 1336 1948 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362500.00 ns, 362.5000 us/op
WorkloadJitting  1: 1 op, 17297200.00 ns, 17.2972 ms/op

OverheadJitting  2: 16 op, 351500.00 ns, 21.9688 us/op
WorkloadJitting  2: 16 op, 4281500.00 ns, 267.5938 us/op

WorkloadPilot    1: 16 op, 3830800.00 ns, 239.4250 us/op
WorkloadPilot    2: 32 op, 7675200.00 ns, 239.8500 us/op
WorkloadPilot    3: 64 op, 15059800.00 ns, 235.3094 us/op
WorkloadPilot    4: 128 op, 28831600.00 ns, 225.2469 us/op
WorkloadPilot    5: 256 op, 62980100.00 ns, 246.0160 us/op
WorkloadPilot    6: 512 op, 121774100.00 ns, 237.8400 us/op
WorkloadPilot    7: 1024 op, 232929700.00 ns, 227.4704 us/op
WorkloadPilot    8: 2048 op, 480781600.00 ns, 234.7566 us/op
WorkloadPilot    9: 4096 op, 864199800.00 ns, 210.9863 us/op

OverheadWarmup   1: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadWarmup   2: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadWarmup   3: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadWarmup   4: 4096 op, 23100.00 ns, 5.6396 ns/op
OverheadWarmup   5: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadWarmup   6: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   7: 4096 op, 19600.00 ns, 4.7852 ns/op

OverheadActual   1: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual   2: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   3: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual   4: 4096 op, 19600.00 ns, 4.7852 ns/op
OverheadActual   5: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   6: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual   7: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   8: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadActual   9: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  10: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual  11: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual  12: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  13: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual  14: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  15: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  16: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  17: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  18: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  19: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  20: 4096 op, 11600.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 4096 op, 722848200.00 ns, 176.4766 us/op
WorkloadWarmup   2: 4096 op, 695866100.00 ns, 169.8892 us/op
WorkloadWarmup   3: 4096 op, 605769000.00 ns, 147.8928 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 571025500.00 ns, 139.4105 us/op
WorkloadActual   2: 4096 op, 609803100.00 ns, 148.8777 us/op
WorkloadActual   3: 4096 op, 632410700.00 ns, 154.3971 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 571008450.00 ns, 139.4064 us/op
WorkloadResult   2: 4096 op, 609786050.00 ns, 148.8735 us/op
WorkloadResult   3: 4096 op, 632393650.00 ns, 154.3930 us/op
// GC:  5 0 0 146208944 4096
// Threading:  36854 33 4096

// AfterAll
// Benchmark Process 35856 has exited with code 0.

Mean = 147.558 μs, StdErr = 4.376 μs (2.97%), N = 3, StdDev = 7.579 μs
Min = 139.406 μs, Q1 = 144.140 μs, Median = 148.874 μs, Q3 = 151.633 μs, Max = 154.393 μs
IQR = 7.493 μs, LowerFence = 132.900 μs, UpperFence = 162.873 μs
ConfidenceInterval = [9.280 μs; 285.835 μs] (CI 99.9%), Margin = 138.278 μs (93.71% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 2148 1880 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296400.00 ns, 296.4000 us/op
WorkloadJitting  1: 1 op, 15951600.00 ns, 15.9516 ms/op

OverheadJitting  2: 16 op, 374900.00 ns, 23.4313 us/op
WorkloadJitting  2: 16 op, 23149600.00 ns, 1.4469 ms/op

WorkloadPilot    1: 16 op, 4994400.00 ns, 312.1500 us/op
WorkloadPilot    2: 32 op, 8049300.00 ns, 251.5406 us/op
WorkloadPilot    3: 64 op, 29378900.00 ns, 459.0453 us/op
WorkloadPilot    4: 128 op, 33463200.00 ns, 261.4313 us/op
WorkloadPilot    5: 256 op, 75136400.00 ns, 293.5016 us/op
WorkloadPilot    6: 512 op, 156212800.00 ns, 305.1031 us/op
WorkloadPilot    7: 1024 op, 337224300.00 ns, 329.3206 us/op
WorkloadPilot    8: 2048 op, 631882200.00 ns, 308.5362 us/op

OverheadWarmup   1: 2048 op, 13300.00 ns, 6.4941 ns/op
OverheadWarmup   2: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadWarmup   3: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   5: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadWarmup   6: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   7: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   8: 2048 op, 9600.00 ns, 4.6875 ns/op

OverheadActual   1: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual   2: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   3: 2048 op, 12800.00 ns, 6.2500 ns/op
OverheadActual   4: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual   5: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   6: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual   7: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   8: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   9: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual  10: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  11: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual  12: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual  13: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  14: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  15: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual  16: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual  17: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  18: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual  19: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual  20: 2048 op, 13700.00 ns, 6.6895 ns/op

WorkloadWarmup   1: 2048 op, 633721400.00 ns, 309.4343 us/op
WorkloadWarmup   2: 2048 op, 552518300.00 ns, 269.7843 us/op
WorkloadWarmup   3: 2048 op, 536585200.00 ns, 262.0045 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 556951100.00 ns, 271.9488 us/op
WorkloadActual   2: 2048 op, 551119000.00 ns, 269.1011 us/op
WorkloadActual   3: 2048 op, 536339600.00 ns, 261.8846 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 556940550.00 ns, 271.9436 us/op
WorkloadResult   2: 2048 op, 551108450.00 ns, 269.0959 us/op
WorkloadResult   3: 2048 op, 536329050.00 ns, 261.8794 us/op
// GC:  10 1 0 278531704 2048
// Threading:  13819 5 2048

// AfterAll
// Benchmark Process 60592 has exited with code 0.

Mean = 267.640 μs, StdErr = 2.995 μs (1.12%), N = 3, StdDev = 5.188 μs
Min = 261.879 μs, Q1 = 265.488 μs, Median = 269.096 μs, Q3 = 270.520 μs, Max = 271.944 μs
IQR = 5.032 μs, LowerFence = 257.940 μs, UpperFence = 278.068 μs
ConfidenceInterval = [172.996 μs; 362.283 μs] (CI 99.9%), Margin = 94.644 μs (35.36% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS1Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2.dll --anonymousPipes 1336 1948 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS1Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d7f0ecc4-6ec4-4e6d-8669-ff113e2ab7b2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 515300.00 ns, 515.3000 us/op
WorkloadJitting  1: 1 op, 22272300.00 ns, 22.2723 ms/op

OverheadJitting  2: 16 op, 469100.00 ns, 29.3188 us/op
WorkloadJitting  2: 16 op, 8756500.00 ns, 547.2813 us/op

WorkloadPilot    1: 16 op, 22470800.00 ns, 1.4044 ms/op
WorkloadPilot    2: 32 op, 43307000.00 ns, 1.3533 ms/op
WorkloadPilot    3: 64 op, 24573300.00 ns, 383.9578 us/op
WorkloadPilot    4: 128 op, 135798700.00 ns, 1.0609 ms/op
WorkloadPilot    5: 256 op, 169638500.00 ns, 662.6504 us/op
WorkloadPilot    6: 512 op, 284427100.00 ns, 555.5217 us/op
WorkloadPilot    7: 1024 op, 465267500.00 ns, 454.3628 us/op
WorkloadPilot    8: 2048 op, 693623800.00 ns, 338.6835 us/op

OverheadWarmup   1: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadWarmup   2: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   4: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   5: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   7: 2048 op, 8200.00 ns, 4.0039 ns/op

OverheadActual   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   2: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   3: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  10: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  11: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  12: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  13: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  14: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  15: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  16: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  17: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  18: 2048 op, 6700.00 ns, 3.2715 ns/op
