// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 12 benchmarks:
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 2056 2060 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  10: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  11: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  12: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual  13: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadActual  14: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual  15: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  16: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual  17: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual  18: 2048 op, 12300.00 ns, 6.0059 ns/op
OverheadActual  19: 2048 op, 15300.00 ns, 7.4707 ns/op
OverheadActual  20: 2048 op, 10800.00 ns, 5.2734 ns/op

WorkloadWarmup   1: 2048 op, 741062100.00 ns, 361.8467 us/op
WorkloadWarmup   2: 2048 op, 604014500.00 ns, 294.9290 us/op
WorkloadWarmup   3: 2048 op, 521851900.00 ns, 254.8105 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 454659100.00 ns, 222.0015 us/op
WorkloadActual   2: 2048 op, 458406200.00 ns, 223.8312 us/op
WorkloadActual   3: 2048 op, 425130900.00 ns, 207.5834 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 454648050.00 ns, 221.9961 us/op
WorkloadResult   2: 2048 op, 458395150.00 ns, 223.8258 us/op
WorkloadResult   3: 2048 op, 425119850.00 ns, 207.5781 us/op
// GC:  0 0 0 25672128 2048
// Threading:  34805 18 2048

// AfterAll
// Benchmark Process 79988 has exited with code 0.

Mean = 217.800 μs, StdErr = 5.138 μs (2.36%), N = 3, StdDev = 8.900 μs
Min = 207.578 μs, Q1 = 214.787 μs, Median = 221.996 μs, Q3 = 222.911 μs, Max = 223.826 μs
IQR = 8.124 μs, LowerFence = 202.601 μs, UpperFence = 235.097 μs
ConfidenceInterval = [55.438 μs; 380.162 μs] (CI 99.9%), Margin = 162.362 μs (74.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1888 1928 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291500.00 ns, 291.5000 us/op
WorkloadJitting  1: 1 op, 17359400.00 ns, 17.3594 ms/op

OverheadJitting  2: 16 op, 317900.00 ns, 19.8688 us/op
WorkloadJitting  2: 16 op, 7177800.00 ns, 448.6125 us/op

WorkloadPilot    1: 16 op, 6411700.00 ns, 400.7313 us/op
WorkloadPilot    2: 32 op, 11773100.00 ns, 367.9094 us/op
WorkloadPilot    3: 64 op, 24493700.00 ns, 382.7141 us/op
WorkloadPilot    4: 128 op, 47942500.00 ns, 374.5508 us/op
WorkloadPilot    5: 256 op, 102530000.00 ns, 400.5078 us/op
WorkloadPilot    6: 512 op, 195944000.00 ns, 382.7031 us/op
WorkloadPilot    7: 1024 op, 385145100.00 ns, 376.1183 us/op
WorkloadPilot    8: 2048 op, 702061600.00 ns, 342.8035 us/op

OverheadWarmup   1: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   2: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadWarmup   3: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   4: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   5: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   6: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   7: 2048 op, 7800.00 ns, 3.8086 ns/op

OverheadActual   1: 2048 op, 30100.00 ns, 14.6973 ns/op
OverheadActual   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   5: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   6: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   7: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   8: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual   9: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  10: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  11: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  12: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  13: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  14: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  16: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  17: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  18: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  19: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  20: 2048 op, 7900.00 ns, 3.8574 ns/op

WorkloadWarmup   1: 2048 op, 675439100.00 ns, 329.8042 us/op
WorkloadWarmup   2: 2048 op, 583385700.00 ns, 284.8563 us/op
WorkloadWarmup   3: 2048 op, 536388600.00 ns, 261.9085 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 538268000.00 ns, 262.8262 us/op
WorkloadActual   2: 2048 op, 601669700.00 ns, 293.7840 us/op
WorkloadActual   3: 2048 op, 513397400.00 ns, 250.6823 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 538260200.00 ns, 262.8224 us/op
WorkloadResult   2: 2048 op, 601661900.00 ns, 293.7802 us/op
WorkloadResult   3: 2048 op, 513389600.00 ns, 250.6785 us/op
// GC:  2 0 0 81309096 2048
// Threading:  24793 11 2048

// AfterAll
// Benchmark Process 72884 has exited with code 0.

Mean = 269.094 μs, StdErr = 12.831 μs (4.77%), N = 3, StdDev = 22.225 μs
Min = 250.679 μs, Q1 = 256.750 μs, Median = 262.822 μs, Q3 = 278.301 μs, Max = 293.780 μs
IQR = 21.551 μs, LowerFence = 224.424 μs, UpperFence = 310.628 μs
ConfidenceInterval = [-136.367 μs; 674.555 μs] (CI 99.9%), Margin = 405.461 μs (150.68% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1888 1752 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 407400.00 ns, 407.4000 us/op
WorkloadJitting  1: 1 op, 23371900.00 ns, 23.3719 ms/op

OverheadJitting  2: 16 op, 350000.00 ns, 21.8750 us/op
WorkloadJitting  2: 16 op, 8069200.00 ns, 504.3250 us/op

WorkloadPilot    1: 16 op, 6144300.00 ns, 384.0188 us/op
WorkloadPilot    2: 32 op, 10560300.00 ns, 330.0094 us/op
WorkloadPilot    3: 64 op, 28618600.00 ns, 447.1656 us/op
WorkloadPilot    4: 128 op, 52781800.00 ns, 412.3578 us/op
WorkloadPilot    5: 256 op, 99446200.00 ns, 388.4617 us/op
WorkloadPilot    6: 512 op, 218906000.00 ns, 427.5508 us/op
WorkloadPilot    7: 1024 op, 362719700.00 ns, 354.2185 us/op
WorkloadPilot    8: 2048 op, 700797700.00 ns, 342.1864 us/op

OverheadWarmup   1: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadWarmup   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   5: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   6: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   7: 2048 op, 7400.00 ns, 3.6133 ns/op

OverheadActual   1: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   2: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   6: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  10: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  11: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  12: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual  13: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  14: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  15: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  16: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  17: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  18: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  19: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  20: 2048 op, 10100.00 ns, 4.9316 ns/op

WorkloadWarmup   1: 2048 op, 639430000.00 ns, 312.2217 us/op
WorkloadWarmup   2: 2048 op, 571260700.00 ns, 278.9359 us/op
WorkloadWarmup   3: 2048 op, 540310300.00 ns, 263.8234 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 544511400.00 ns, 265.8747 us/op
WorkloadActual   2: 2048 op, 525880700.00 ns, 256.7777 us/op
WorkloadActual   3: 2048 op, 545533900.00 ns, 266.3740 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 544504650.00 ns, 265.8714 us/op
WorkloadResult   2: 2048 op, 525873950.00 ns, 256.7744 us/op
WorkloadResult   3: 2048 op, 545527150.00 ns, 266.3707 us/op
// GC:  2 0 0 76448208 2048
// Threading:  34813 10 2048

// AfterAll
// Benchmark Process 12512 has exited with code 0.

Mean = 263.005 μs, StdErr = 3.119 μs (1.19%), N = 3, StdDev = 5.402 μs
Min = 256.774 μs, Q1 = 261.323 μs, Median = 265.871 μs, Q3 = 266.121 μs, Max = 266.371 μs
IQR = 4.798 μs, LowerFence = 254.126 μs, UpperFence = 273.318 μs
ConfidenceInterval = [164.452 μs; 361.559 μs] (CI 99.9%), Margin = 98.554 μs (37.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1764 1976 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 443200.00 ns, 443.2000 us/op
WorkloadJitting  1: 1 op, 22938700.00 ns, 22.9387 ms/op

OverheadJitting  2: 16 op, 317900.00 ns, 19.8688 us/op
WorkloadJitting  2: 16 op, 8577800.00 ns, 536.1125 us/op

WorkloadPilot    1: 16 op, 9048700.00 ns, 565.5438 us/op
WorkloadPilot    2: 32 op, 15303600.00 ns, 478.2375 us/op
WorkloadPilot    3: 64 op, 31327900.00 ns, 489.4984 us/op
WorkloadPilot    4: 128 op, 98906300.00 ns, 772.7055 us/op
WorkloadPilot    5: 256 op, 147416300.00 ns, 575.8449 us/op
WorkloadPilot    6: 512 op, 226015200.00 ns, 441.4359 us/op
WorkloadPilot    7: 1024 op, 450164800.00 ns, 439.6141 us/op
WorkloadPilot    8: 2048 op, 896198400.00 ns, 437.5969 us/op

OverheadWarmup   1: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   3: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   4: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   5: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   6: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   7: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   8: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   9: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup  10: 2048 op, 9100.00 ns, 4.4434 ns/op

OverheadActual   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   6: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   7: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual   8: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   9: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  10: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  11: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  14: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  15: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual  16: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  17: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual  18: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  19: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  20: 2048 op, 8300.00 ns, 4.0527 ns/op

WorkloadWarmup   1: 2048 op, 744650400.00 ns, 363.5988 us/op
WorkloadWarmup   2: 2048 op, 645758900.00 ns, 315.3120 us/op
WorkloadWarmup   3: 2048 op, 710412300.00 ns, 346.8810 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 629026100.00 ns, 307.1417 us/op
WorkloadActual   2: 2048 op, 701961200.00 ns, 342.7545 us/op
WorkloadActual   3: 2048 op, 711106500.00 ns, 347.2200 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 629018350.00 ns, 307.1379 us/op
WorkloadResult   2: 2048 op, 701953450.00 ns, 342.7507 us/op
WorkloadResult   3: 2048 op, 711098750.00 ns, 347.2162 us/op
// GC:  13 2 0 284440336 2048
// Threading:  25905 2 2048

// AfterAll
// Benchmark Process 36244 has exited with code 0.

Mean = 332.368 μs, StdErr = 12.681 μs (3.82%), N = 3, StdDev = 21.964 μs
Min = 307.138 μs, Q1 = 324.944 μs, Median = 342.751 μs, Q3 = 344.983 μs, Max = 347.216 μs
IQR = 20.039 μs, LowerFence = 294.886 μs, UpperFence = 375.042 μs
ConfidenceInterval = [-68.336 μs; 733.072 μs] (CI 99.9%), Margin = 400.704 μs (120.56% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS2Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a.dll --anonymousPipes 1908 1372 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS2Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\dc7630fa-63a2-45b5-b5c5-ae16b6a3ef8a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 511700.00 ns, 511.7000 us/op
WorkloadJitting  1: 1 op, 25832000.00 ns, 25.8320 ms/op

OverheadJitting  2: 16 op, 430800.00 ns, 26.9250 us/op
WorkloadJitting  2: 16 op, 11907400.00 ns, 744.2125 us/op

WorkloadPilot    1: 16 op, 9459700.00 ns, 591.2313 us/op
WorkloadPilot    2: 32 op, 17585900.00 ns, 549.5594 us/op
WorkloadPilot    3: 64 op, 36179800.00 ns, 565.3094 us/op
WorkloadPilot    4: 128 op, 60859100.00 ns, 475.4617 us/op
WorkloadPilot    5: 256 op, 167721300.00 ns, 655.1613 us/op
WorkloadPilot    6: 512 op, 426387300.00 ns, 832.7877 us/op
WorkloadPilot    7: 1024 op, 590268300.00 ns, 576.4339 us/op

OverheadWarmup   1: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadWarmup   2: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   3: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   4: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   6: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   7: 1024 op, 3400.00 ns, 3.3203 ns/op

OverheadActual   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   2: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   3: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   4: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   6: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   8: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   9: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  10: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  11: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  12: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  13: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  14: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  15: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  16: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  17: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  18: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  19: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  20: 1024 op, 5400.00 ns, 5.2734 ns/op

WorkloadWarmup   1: 1024 op, 457761900.00 ns, 447.0331 us/op
WorkloadWarmup   2: 1024 op, 429386500.00 ns, 419.3228 us/op
WorkloadWarmup   3: 1024 op, 370003700.00 ns, 361.3317 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 374659100.00 ns, 365.8780 us/op
