// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c
// command took 14.72 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 12 benchmarks:
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1328 1388 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 32768 op, 96100.00 ns, 2.9327 ns/op
OverheadActual   2: 32768 op, 116200.00 ns, 3.5461 ns/op
OverheadActual   3: 32768 op, 100100.00 ns, 3.0548 ns/op
OverheadActual   4: 32768 op, 122300.00 ns, 3.7323 ns/op
OverheadActual   5: 32768 op, 118400.00 ns, 3.6133 ns/op
OverheadActual   6: 32768 op, 98400.00 ns, 3.0029 ns/op
OverheadActual   7: 32768 op, 91000.00 ns, 2.7771 ns/op
OverheadActual   8: 32768 op, 105400.00 ns, 3.2166 ns/op
OverheadActual   9: 32768 op, 125200.00 ns, 3.8208 ns/op
OverheadActual  10: 32768 op, 106900.00 ns, 3.2623 ns/op
OverheadActual  11: 32768 op, 87700.00 ns, 2.6764 ns/op
OverheadActual  12: 32768 op, 109300.00 ns, 3.3356 ns/op
OverheadActual  13: 32768 op, 113700.00 ns, 3.4698 ns/op
OverheadActual  14: 32768 op, 75800.00 ns, 2.3132 ns/op
OverheadActual  15: 32768 op, 103000.00 ns, 3.1433 ns/op
OverheadActual  16: 32768 op, 103700.00 ns, 3.1647 ns/op
OverheadActual  17: 32768 op, 97500.00 ns, 2.9755 ns/op
OverheadActual  18: 32768 op, 101000.00 ns, 3.0823 ns/op
OverheadActual  19: 32768 op, 109500.00 ns, 3.3417 ns/op
OverheadActual  20: 32768 op, 101000.00 ns, 3.0823 ns/op

WorkloadWarmup   1: 32768 op, 1147152300.00 ns, 35.0083 us/op
WorkloadWarmup   2: 32768 op, 1143498100.00 ns, 34.8968 us/op
WorkloadWarmup   3: 32768 op, 1079958000.00 ns, 32.9577 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1034191000.00 ns, 31.5610 us/op
WorkloadActual   2: 32768 op, 1023175900.00 ns, 31.2249 us/op
WorkloadActual   3: 32768 op, 1031526200.00 ns, 31.4797 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1034087650.00 ns, 31.5579 us/op
WorkloadResult   2: 32768 op, 1023072550.00 ns, 31.2217 us/op
WorkloadResult   3: 32768 op, 1031422850.00 ns, 31.4765 us/op
// GC:  10 0 0 311956208 32768
// Threading:  56057 29 32768

// AfterAll
// Benchmark Process 9120 has exited with code 0.

Mean = 31.419 μs, StdErr = 0.101 μs (0.32%), N = 3, StdDev = 0.175 μs
Min = 31.222 μs, Q1 = 31.349 μs, Median = 31.477 μs, Q3 = 31.517 μs, Max = 31.558 μs
IQR = 0.168 μs, LowerFence = 31.097 μs, UpperFence = 31.769 μs
ConfidenceInterval = [28.219 μs; 34.618 μs] (CI 99.9%), Margin = 3.200 μs (10.18% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1500 1832 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 437900.00 ns, 437.9000 us/op
WorkloadJitting  1: 1 op, 5777000.00 ns, 5.7770 ms/op

OverheadJitting  2: 16 op, 383500.00 ns, 23.9688 us/op
WorkloadJitting  2: 16 op, 5801600.00 ns, 362.6000 us/op

WorkloadPilot    1: 16 op, 1887700.00 ns, 117.9813 us/op
WorkloadPilot    2: 32 op, 2172200.00 ns, 67.8813 us/op
WorkloadPilot    3: 64 op, 3960700.00 ns, 61.8859 us/op
WorkloadPilot    4: 128 op, 8107200.00 ns, 63.3375 us/op
WorkloadPilot    5: 256 op, 16388500.00 ns, 64.0176 us/op
WorkloadPilot    6: 512 op, 35507400.00 ns, 69.3504 us/op
WorkloadPilot    7: 1024 op, 64240800.00 ns, 62.7352 us/op
WorkloadPilot    8: 2048 op, 139958900.00 ns, 68.3393 us/op
WorkloadPilot    9: 4096 op, 300705600.00 ns, 73.4145 us/op
WorkloadPilot   10: 8192 op, 490498400.00 ns, 59.8753 us/op
WorkloadPilot   11: 16384 op, 895866000.00 ns, 54.6793 us/op

OverheadWarmup   1: 16384 op, 45300.00 ns, 2.7649 ns/op
OverheadWarmup   2: 16384 op, 49500.00 ns, 3.0212 ns/op
OverheadWarmup   3: 16384 op, 59800.00 ns, 3.6499 ns/op
OverheadWarmup   4: 16384 op, 49900.00 ns, 3.0457 ns/op
OverheadWarmup   5: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadWarmup   6: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadWarmup   7: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadWarmup   8: 16384 op, 44800.00 ns, 2.7344 ns/op

OverheadActual   1: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual   2: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadActual   3: 16384 op, 43000.00 ns, 2.6245 ns/op
OverheadActual   4: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual   5: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual   6: 16384 op, 48000.00 ns, 2.9297 ns/op
OverheadActual   7: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadActual   8: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual   9: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual  10: 16384 op, 53500.00 ns, 3.2654 ns/op
OverheadActual  11: 16384 op, 50000.00 ns, 3.0518 ns/op
OverheadActual  12: 16384 op, 58000.00 ns, 3.5400 ns/op
OverheadActual  13: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadActual  14: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual  15: 16384 op, 59000.00 ns, 3.6011 ns/op
OverheadActual  16: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadActual  17: 16384 op, 55800.00 ns, 3.4058 ns/op
OverheadActual  18: 16384 op, 57700.00 ns, 3.5217 ns/op
OverheadActual  19: 16384 op, 47500.00 ns, 2.8992 ns/op
OverheadActual  20: 16384 op, 46000.00 ns, 2.8076 ns/op

WorkloadWarmup   1: 16384 op, 1025790900.00 ns, 62.6093 us/op
WorkloadWarmup   2: 16384 op, 902834000.00 ns, 55.1046 us/op
WorkloadWarmup   3: 16384 op, 934173100.00 ns, 57.0174 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1027816700.00 ns, 62.7330 us/op
WorkloadActual   2: 16384 op, 950181700.00 ns, 57.9945 us/op
WorkloadActual   3: 16384 op, 948569300.00 ns, 57.8961 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1027769650.00 ns, 62.7301 us/op
WorkloadResult   2: 16384 op, 950134650.00 ns, 57.9916 us/op
WorkloadResult   3: 16384 op, 948522250.00 ns, 57.8932 us/op
// GC:  19 0 0 562455544 16384
// Threading:  30735 1 16384

// AfterAll
// Benchmark Process 19096 has exited with code 0.

Mean = 59.538 μs, StdErr = 1.596 μs (2.68%), N = 3, StdDev = 2.765 μs
Min = 57.893 μs, Q1 = 57.942 μs, Median = 57.992 μs, Q3 = 60.361 μs, Max = 62.730 μs
IQR = 2.418 μs, LowerFence = 54.315 μs, UpperFence = 63.989 μs
ConfidenceInterval = [9.102 μs; 109.975 μs] (CI 99.9%), Margin = 50.437 μs (84.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1628 1492 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 564100.00 ns, 564.1000 us/op
WorkloadJitting  1: 1 op, 5446300.00 ns, 5.4463 ms/op

OverheadJitting  2: 16 op, 437400.00 ns, 27.3375 us/op
WorkloadJitting  2: 16 op, 611900.00 ns, 38.2438 us/op

WorkloadPilot    1: 16 op, 154100.00 ns, 9.6313 us/op
WorkloadPilot    2: 32 op, 387900.00 ns, 12.1219 us/op
WorkloadPilot    3: 64 op, 548900.00 ns, 8.5766 us/op
WorkloadPilot    4: 128 op, 1381400.00 ns, 10.7922 us/op
WorkloadPilot    5: 256 op, 2704500.00 ns, 10.5645 us/op
WorkloadPilot    6: 512 op, 4818500.00 ns, 9.4111 us/op
WorkloadPilot    7: 1024 op, 60237200.00 ns, 58.8254 us/op
WorkloadPilot    8: 2048 op, 114120800.00 ns, 55.7230 us/op
WorkloadPilot    9: 4096 op, 215249200.00 ns, 52.5511 us/op
WorkloadPilot   10: 8192 op, 410603600.00 ns, 50.1225 us/op
WorkloadPilot   11: 16384 op, 885179200.00 ns, 54.0271 us/op

OverheadWarmup   1: 16384 op, 71900.00 ns, 4.3884 ns/op
OverheadWarmup   2: 16384 op, 75400.00 ns, 4.6021 ns/op
OverheadWarmup   3: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadWarmup   4: 16384 op, 70400.00 ns, 4.2969 ns/op
OverheadWarmup   5: 16384 op, 80300.00 ns, 4.9011 ns/op
OverheadWarmup   6: 16384 op, 61300.00 ns, 3.7415 ns/op

OverheadActual   1: 16384 op, 67700.00 ns, 4.1321 ns/op
OverheadActual   2: 16384 op, 68400.00 ns, 4.1748 ns/op
OverheadActual   3: 16384 op, 74900.00 ns, 4.5715 ns/op
OverheadActual   4: 16384 op, 76400.00 ns, 4.6631 ns/op
OverheadActual   5: 16384 op, 80700.00 ns, 4.9255 ns/op
OverheadActual   6: 16384 op, 86200.00 ns, 5.2612 ns/op
OverheadActual   7: 16384 op, 75800.00 ns, 4.6265 ns/op
OverheadActual   8: 16384 op, 74900.00 ns, 4.5715 ns/op
OverheadActual   9: 16384 op, 72300.00 ns, 4.4128 ns/op
OverheadActual  10: 16384 op, 75000.00 ns, 4.5776 ns/op
OverheadActual  11: 16384 op, 75300.00 ns, 4.5959 ns/op
OverheadActual  12: 16384 op, 75700.00 ns, 4.6204 ns/op
OverheadActual  13: 16384 op, 68400.00 ns, 4.1748 ns/op
OverheadActual  14: 16384 op, 76400.00 ns, 4.6631 ns/op
OverheadActual  15: 16384 op, 87500.00 ns, 5.3406 ns/op
OverheadActual  16: 16384 op, 59700.00 ns, 3.6438 ns/op
OverheadActual  17: 16384 op, 74900.00 ns, 4.5715 ns/op
OverheadActual  18: 16384 op, 78800.00 ns, 4.8096 ns/op
OverheadActual  19: 16384 op, 78200.00 ns, 4.7729 ns/op
OverheadActual  20: 16384 op, 69500.00 ns, 4.2419 ns/op

WorkloadWarmup   1: 16384 op, 652814100.00 ns, 39.8446 us/op
WorkloadWarmup   2: 16384 op, 655911000.00 ns, 40.0336 us/op
WorkloadWarmup   3: 16384 op, 663410200.00 ns, 40.4913 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 686632200.00 ns, 41.9087 us/op
WorkloadActual   2: 16384 op, 756751100.00 ns, 46.1884 us/op
WorkloadActual   3: 16384 op, 661374100.00 ns, 40.3671 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 686557050.00 ns, 41.9041 us/op
WorkloadResult   2: 16384 op, 756675950.00 ns, 46.1838 us/op
WorkloadResult   3: 16384 op, 661298950.00 ns, 40.3625 us/op
// GC:  19 1 0 559580512 16384
// Threading:  31350 26 16384

// AfterAll
// Benchmark Process 3752 has exited with code 0.

Mean = 42.817 μs, StdErr = 1.741 μs (4.07%), N = 3, StdDev = 3.016 μs
Min = 40.362 μs, Q1 = 41.133 μs, Median = 41.904 μs, Q3 = 44.044 μs, Max = 46.184 μs
IQR = 2.911 μs, LowerFence = 36.767 μs, UpperFence = 48.410 μs
ConfidenceInterval = [-12.208 μs; 97.841 μs] (CI 99.9%), Margin = 55.025 μs (128.51% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1836 1648 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.Mqttnet_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 435800.00 ns, 435.8000 us/op
WorkloadJitting  1: 1 op, 4729500.00 ns, 4.7295 ms/op

OverheadJitting  2: 16 op, 270900.00 ns, 16.9313 us/op
WorkloadJitting  2: 16 op, 32020100.00 ns, 2.0013 ms/op

WorkloadPilot    1: 16 op, 1176700.00 ns, 73.5438 us/op
WorkloadPilot    2: 32 op, 3374100.00 ns, 105.4406 us/op
WorkloadPilot    3: 64 op, 9155400.00 ns, 143.0531 us/op
WorkloadPilot    4: 128 op, 17952200.00 ns, 140.2516 us/op
WorkloadPilot    5: 256 op, 69578900.00 ns, 271.7926 us/op
WorkloadPilot    6: 512 op, 96999500.00 ns, 189.4521 us/op
WorkloadPilot    7: 1024 op, 289126800.00 ns, 282.3504 us/op
WorkloadPilot    8: 2048 op, 468120100.00 ns, 228.5743 us/op
WorkloadPilot    9: 4096 op, 643117800.00 ns, 157.0112 us/op

OverheadWarmup   1: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadWarmup   2: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   3: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadWarmup   4: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   5: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadWarmup   6: 4096 op, 18200.00 ns, 4.4434 ns/op

OverheadActual   1: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual   2: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   3: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual   4: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual   5: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual   6: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual   7: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual   8: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadActual   9: 4096 op, 22400.00 ns, 5.4688 ns/op
OverheadActual  10: 4096 op, 21500.00 ns, 5.2490 ns/op
OverheadActual  11: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual  12: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadActual  13: 4096 op, 22300.00 ns, 5.4443 ns/op
OverheadActual  14: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual  15: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  16: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual  17: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  18: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual  19: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual  20: 4096 op, 24600.00 ns, 6.0059 ns/op

WorkloadWarmup   1: 4096 op, 631616200.00 ns, 154.2032 us/op
WorkloadWarmup   2: 4096 op, 667348100.00 ns, 162.9268 us/op
WorkloadWarmup   3: 4096 op, 713185700.00 ns, 174.1176 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 651327300.00 ns, 159.0155 us/op
WorkloadActual   2: 4096 op, 691156500.00 ns, 168.7394 us/op
WorkloadActual   3: 4096 op, 683768000.00 ns, 166.9355 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 651306600.00 ns, 159.0104 us/op
WorkloadResult   2: 4096 op, 691135800.00 ns, 168.7343 us/op
WorkloadResult   3: 4096 op, 683747300.00 ns, 166.9305 us/op
// GC:  23 3 0 546152464 4096
// Threading:  4669 0 4096

// AfterAll
// Benchmark Process 41020 has exited with code 0.

Mean = 164.892 μs, StdErr = 2.986 μs (1.81%), N = 3, StdDev = 5.173 μs
Min = 159.010 μs, Q1 = 162.970 μs, Median = 166.930 μs, Q3 = 167.832 μs, Max = 168.734 μs
IQR = 4.862 μs, LowerFence = 155.678 μs, UpperFence = 175.125 μs
ConfidenceInterval = [70.524 μs; 259.260 μs] (CI 99.9%), Margin = 94.368 μs (57.23% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 12:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishQoS0Benchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a477e1f5-9768-4ef1-8180-e3c76191f80c.dll --anonymousPipes 1492 1248 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.PublishQoS0Benchmark.MqttClient_Publish(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\a477e1f5-9768-4ef1-8180-e3c76191f80c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 385300.00 ns, 385.3000 us/op
WorkloadJitting  1: 1 op, 5390900.00 ns, 5.3909 ms/op

OverheadJitting  2: 16 op, 324400.00 ns, 20.2750 us/op
WorkloadJitting  2: 16 op, 1225400.00 ns, 76.5875 us/op

WorkloadPilot    1: 16 op, 686700.00 ns, 42.9188 us/op
WorkloadPilot    2: 32 op, 1166400.00 ns, 36.4500 us/op
WorkloadPilot    3: 64 op, 2967300.00 ns, 46.3641 us/op
WorkloadPilot    4: 128 op, 4661800.00 ns, 36.4203 us/op
WorkloadPilot    5: 256 op, 23135300.00 ns, 90.3723 us/op
WorkloadPilot    6: 512 op, 31354300.00 ns, 61.2389 us/op
WorkloadPilot    7: 1024 op, 190612800.00 ns, 186.1453 us/op
WorkloadPilot    8: 2048 op, 649514300.00 ns, 317.1457 us/op

OverheadWarmup   1: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   3: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   4: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   5: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   6: 2048 op, 8800.00 ns, 4.2969 ns/op

OverheadActual   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   2: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   3: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   6: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   7: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   8: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  10: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  11: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  12: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  13: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  14: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  15: 2048 op, 5500.00 ns, 2.6855 ns/op
