// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:19 (19.16 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2068 2064 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   8: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   9: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  10: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  11: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  12: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  13: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  14: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  15: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  16: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  17: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  18: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  19: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  20: 2048 op, 9800.00 ns, 4.7852 ns/op

WorkloadWarmup   1: 2048 op, 558311000.00 ns, 272.6128 us/op
WorkloadWarmup   2: 2048 op, 520233800.00 ns, 254.0204 us/op
WorkloadWarmup   3: 2048 op, 520768800.00 ns, 254.2816 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 583564400.00 ns, 284.9436 us/op
WorkloadActual   2: 2048 op, 725384700.00 ns, 354.1917 us/op
WorkloadActual   3: 2048 op, 445142800.00 ns, 217.3549 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 583557600.00 ns, 284.9402 us/op
WorkloadResult   2: 2048 op, 725377900.00 ns, 354.1884 us/op
WorkloadResult   3: 2048 op, 445136000.00 ns, 217.3516 us/op
// GC:  1 0 0 31942616 2048
// Threading:  19734 10 2048

// AfterAll
// Benchmark Process 38512 has exited with code 0.

Mean = 285.493 μs, StdErr = 39.502 μs (13.84%), N = 3, StdDev = 68.420 μs
Min = 217.352 μs, Q1 = 251.146 μs, Median = 284.940 μs, Q3 = 319.564 μs, Max = 354.188 μs
IQR = 68.418 μs, LowerFence = 148.518 μs, UpperFence = 422.192 μs
ConfidenceInterval = [-962.744 μs; 1,533.731 μs] (CI 99.9%), Margin = 1,248.238 μs (437.22% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2068 1424 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 495500.00 ns, 495.5000 us/op
WorkloadJitting  1: 1 op, 22778900.00 ns, 22.7789 ms/op

OverheadJitting  2: 16 op, 422200.00 ns, 26.3875 us/op
WorkloadJitting  2: 16 op, 7375200.00 ns, 460.9500 us/op

WorkloadPilot    1: 16 op, 41561400.00 ns, 2.5976 ms/op
WorkloadPilot    2: 32 op, 36851000.00 ns, 1.1516 ms/op
WorkloadPilot    3: 64 op, 131862500.00 ns, 2.0604 ms/op
WorkloadPilot    4: 128 op, 136833600.00 ns, 1.0690 ms/op
WorkloadPilot    5: 256 op, 244294200.00 ns, 954.2742 us/op
WorkloadPilot    6: 512 op, 285012700.00 ns, 556.6654 us/op
WorkloadPilot    7: 1024 op, 478242500.00 ns, 467.0337 us/op
WorkloadPilot    8: 2048 op, 902777500.00 ns, 440.8093 us/op

OverheadWarmup   1: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadWarmup   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   3: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   4: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   5: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   6: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   7: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   8: 2048 op, 6900.00 ns, 3.3691 ns/op

OverheadActual   1: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   2: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   3: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   4: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   6: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   7: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   9: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  10: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  11: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  12: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  13: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  14: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  15: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  16: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  17: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual  18: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  19: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  20: 2048 op, 8300.00 ns, 4.0527 ns/op

WorkloadWarmup   1: 2048 op, 1101068300.00 ns, 537.6310 us/op
WorkloadWarmup   2: 2048 op, 844256900.00 ns, 412.2348 us/op
WorkloadWarmup   3: 2048 op, 1016286100.00 ns, 496.2334 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1688108000.00 ns, 824.2715 us/op
WorkloadActual   2: 2048 op, 970174900.00 ns, 473.7182 us/op
WorkloadActual   3: 2048 op, 1313294900.00 ns, 641.2573 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1688100300.00 ns, 824.2677 us/op
WorkloadResult   2: 2048 op, 970167200.00 ns, 473.7145 us/op
WorkloadResult   3: 2048 op, 1313287200.00 ns, 641.2535 us/op
// GC:  5 0 0 145097728 2048
// Threading:  19513 6 2048

// AfterAll
// Benchmark Process 61984 has exited with code 0.

Mean = 646.412 μs, StdErr = 101.229 μs (15.66%), N = 3, StdDev = 175.334 μs
Min = 473.714 μs, Q1 = 557.484 μs, Median = 641.254 μs, Q3 = 732.761 μs, Max = 824.268 μs
IQR = 175.277 μs, LowerFence = 294.569 μs, UpperFence = 995.676 μs
ConfidenceInterval = [-2,552.325 μs; 3,845.149 μs] (CI 99.9%), Margin = 3,198.737 μs (494.84% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 1244 2188 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 448700.00 ns, 448.7000 us/op
WorkloadJitting  1: 1 op, 21627200.00 ns, 21.6272 ms/op

OverheadJitting  2: 16 op, 457600.00 ns, 28.6000 us/op
WorkloadJitting  2: 16 op, 7113800.00 ns, 444.6125 us/op

WorkloadPilot    1: 16 op, 5593500.00 ns, 349.5938 us/op
WorkloadPilot    2: 32 op, 13808300.00 ns, 431.5094 us/op
WorkloadPilot    3: 64 op, 22708000.00 ns, 354.8125 us/op
WorkloadPilot    4: 128 op, 44203400.00 ns, 345.3391 us/op
WorkloadPilot    5: 256 op, 85259300.00 ns, 333.0441 us/op
WorkloadPilot    6: 512 op, 206887100.00 ns, 404.0764 us/op
WorkloadPilot    7: 1024 op, 342422500.00 ns, 334.3970 us/op
WorkloadPilot    8: 2048 op, 661286000.00 ns, 322.8936 us/op

OverheadWarmup   1: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   2: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   3: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   4: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   6: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   7: 2048 op, 6600.00 ns, 3.2227 ns/op

OverheadActual   1: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   2: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   8: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   9: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  10: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  11: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  12: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  13: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  14: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  15: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  16: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  17: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  18: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  19: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  20: 2048 op, 9500.00 ns, 4.6387 ns/op

WorkloadWarmup   1: 2048 op, 654704700.00 ns, 319.6800 us/op
WorkloadWarmup   2: 2048 op, 618354400.00 ns, 301.9309 us/op
WorkloadWarmup   3: 2048 op, 642678400.00 ns, 313.8078 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 565872300.00 ns, 276.3048 us/op
WorkloadActual   2: 2048 op, 490996900.00 ns, 239.7446 us/op
WorkloadActual   3: 2048 op, 511593000.00 ns, 249.8013 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 565865450.00 ns, 276.3015 us/op
WorkloadResult   2: 2048 op, 490990050.00 ns, 239.7412 us/op
WorkloadResult   3: 2048 op, 511586150.00 ns, 249.7979 us/op
// GC:  3 0 0 107844608 2048
// Threading:  22985 5 2048

// AfterAll
// Benchmark Process 40468 has exited with code 0.

Mean = 255.280 μs, StdErr = 10.904 μs (4.27%), N = 3, StdDev = 18.887 μs
Min = 239.741 μs, Q1 = 244.770 μs, Median = 249.798 μs, Q3 = 263.050 μs, Max = 276.301 μs
IQR = 18.280 μs, LowerFence = 217.349 μs, UpperFence = 290.470 μs
ConfidenceInterval = [-89.282 μs; 599.843 μs] (CI 99.9%), Margin = 344.562 μs (134.97% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2200 1872 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadJitting  1: 1 op, 22124500.00 ns, 22.1245 ms/op

OverheadJitting  2: 16 op, 438700.00 ns, 27.4188 us/op
WorkloadJitting  2: 16 op, 21334500.00 ns, 1.3334 ms/op

WorkloadPilot    1: 16 op, 28002200.00 ns, 1.7501 ms/op
WorkloadPilot    2: 32 op, 19487400.00 ns, 608.9813 us/op
WorkloadPilot    3: 64 op, 58408200.00 ns, 912.6281 us/op
WorkloadPilot    4: 128 op, 181883200.00 ns, 1.4210 ms/op
WorkloadPilot    5: 256 op, 302435700.00 ns, 1.1814 ms/op
WorkloadPilot    6: 512 op, 709784500.00 ns, 1.3863 ms/op

OverheadWarmup   1: 512 op, 5800.00 ns, 11.3281 ns/op
OverheadWarmup   2: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   3: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   4: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   5: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   6: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   7: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   8: 512 op, 2700.00 ns, 5.2734 ns/op

OverheadActual   1: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual   2: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   3: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   4: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   6: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   7: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   8: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   9: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  10: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  11: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  12: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  13: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  14: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  15: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  16: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual  17: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual  18: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  19: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual  20: 512 op, 6500.00 ns, 12.6953 ns/op

WorkloadWarmup   1: 512 op, 579250800.00 ns, 1.1313 ms/op
WorkloadWarmup   2: 512 op, 615382500.00 ns, 1.2019 ms/op
WorkloadWarmup   3: 512 op, 503671000.00 ns, 983.7324 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 487537700.00 ns, 952.2221 us/op
WorkloadActual   2: 512 op, 451548300.00 ns, 881.9303 us/op
WorkloadActual   3: 512 op, 372734500.00 ns, 727.9971 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 487534600.00 ns, 952.2160 us/op
WorkloadResult   2: 512 op, 451545200.00 ns, 881.9242 us/op
WorkloadResult   3: 512 op, 372731400.00 ns, 727.9910 us/op
// GC:  4 1 0 137903272 512
// Threading:  6139 2 512

// AfterAll
// Benchmark Process 49668 has exited with code 0.

Mean = 854.044 μs, StdErr = 66.212 μs (7.75%), N = 3, StdDev = 114.683 μs
Min = 727.991 μs, Q1 = 804.958 μs, Median = 881.924 μs, Q3 = 917.070 μs, Max = 952.216 μs
IQR = 112.112 μs, LowerFence = 636.789 μs, UpperFence = 1,085.239 μs
ConfidenceInterval = [-1,238.202 μs; 2,946.290 μs] (CI 99.9%), Margin = 2,092.246 μs (244.98% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d916e2f8-8e75-424f-82fe-4986270508d8.dll --anonymousPipes 2200 1872 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\d916e2f8-8e75-424f-82fe-4986270508d8\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 384400.00 ns, 384.4000 us/op
WorkloadJitting  1: 1 op, 19064000.00 ns, 19.0640 ms/op

OverheadJitting  2: 16 op, 447600.00 ns, 27.9750 us/op
WorkloadJitting  2: 16 op, 30107700.00 ns, 1.8817 ms/op

WorkloadPilot    1: 16 op, 9756600.00 ns, 609.7875 us/op
WorkloadPilot    2: 32 op, 16341200.00 ns, 510.6625 us/op
WorkloadPilot    3: 64 op, 40717400.00 ns, 636.2094 us/op
WorkloadPilot    4: 128 op, 72923100.00 ns, 569.7117 us/op
WorkloadPilot    5: 256 op, 132390100.00 ns, 517.1488 us/op
WorkloadPilot    6: 512 op, 256631200.00 ns, 501.2328 us/op
WorkloadPilot    7: 1024 op, 534766300.00 ns, 522.2327 us/op

OverheadWarmup   1: 1024 op, 7800.00 ns, 7.6172 ns/op
OverheadWarmup   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   3: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   4: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   6: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   7: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   8: 1024 op, 3800.00 ns, 3.7109 ns/op

OverheadActual   1: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   2: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   3: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   4: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   5: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   6: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   7: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual   8: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   9: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual  10: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  11: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  12: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  15: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  16: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  17: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  18: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  19: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  20: 1024 op, 9100.00 ns, 8.8867 ns/op

WorkloadWarmup   1: 1024 op, 481846200.00 ns, 470.5529 us/op
WorkloadWarmup   2: 1024 op, 446425100.00 ns, 435.9620 us/op
WorkloadWarmup   3: 1024 op, 492347600.00 ns, 480.8082 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 420558600.00 ns, 410.7018 us/op
