// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788
// command took 12.87 sec and exited with 0
// ***** Done, took 00:00:16 (16.28 sec)   *****
// Found 12 benchmarks:
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1460 1352 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  15: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual  16: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  17: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  18: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  19: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual  20: 2048 op, 7800.00 ns, 3.8086 ns/op

WorkloadWarmup   1: 2048 op, 483977800.00 ns, 236.3173 us/op
WorkloadWarmup   2: 2048 op, 507127800.00 ns, 247.6210 us/op
WorkloadWarmup   3: 2048 op, 474332400.00 ns, 231.6076 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 439812200.00 ns, 214.7521 us/op
WorkloadActual   2: 2048 op, 418371700.00 ns, 204.2831 us/op
WorkloadActual   3: 2048 op, 415303400.00 ns, 202.7849 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 439802450.00 ns, 214.7473 us/op
WorkloadResult   2: 2048 op, 418361950.00 ns, 204.2783 us/op
WorkloadResult   3: 2048 op, 415293650.00 ns, 202.7801 us/op
// GC:  1 0 0 31913632 2048
// Threading:  19721 8 2048

// AfterAll
// Benchmark Process 56196 has exited with code 0.

Mean = 207.269 μs, StdErr = 3.764 μs (1.82%), N = 3, StdDev = 6.520 μs
Min = 202.780 μs, Q1 = 203.529 μs, Median = 204.278 μs, Q3 = 209.513 μs, Max = 214.747 μs
IQR = 5.984 μs, LowerFence = 194.554 μs, UpperFence = 218.488 μs
ConfidenceInterval = [88.321 μs; 326.217 μs] (CI 99.9%), Margin = 118.948 μs (57.39% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1872 1936 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadJitting  1: 1 op, 19509900.00 ns, 19.5099 ms/op

OverheadJitting  2: 16 op, 302800.00 ns, 18.9250 us/op
WorkloadJitting  2: 16 op, 22898200.00 ns, 1.4311 ms/op

WorkloadPilot    1: 16 op, 12609300.00 ns, 788.0813 us/op
WorkloadPilot    2: 32 op, 10293400.00 ns, 321.6688 us/op
WorkloadPilot    3: 64 op, 28709700.00 ns, 448.5891 us/op
WorkloadPilot    4: 128 op, 56989700.00 ns, 445.2320 us/op
WorkloadPilot    5: 256 op, 88945500.00 ns, 347.4434 us/op
WorkloadPilot    6: 512 op, 272933400.00 ns, 533.0730 us/op
WorkloadPilot    7: 1024 op, 430815200.00 ns, 420.7180 us/op
WorkloadPilot    8: 2048 op, 977297300.00 ns, 477.1959 us/op

OverheadWarmup   1: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadWarmup   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   3: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   4: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadWarmup   5: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   6: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   8: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   9: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup  10: 2048 op, 8000.00 ns, 3.9063 ns/op

OverheadActual   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   3: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   5: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   6: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   7: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   8: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   9: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  10: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  11: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  12: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  13: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  14: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual  15: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  16: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  17: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  18: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual  19: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  20: 2048 op, 6400.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 2048 op, 825410700.00 ns, 403.0326 us/op
WorkloadWarmup   2: 2048 op, 794044200.00 ns, 387.7169 us/op
WorkloadWarmup   3: 2048 op, 752935500.00 ns, 367.6443 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 840153700.00 ns, 410.2313 us/op
WorkloadActual   2: 2048 op, 1153073800.00 ns, 563.0243 us/op
WorkloadActual   3: 2048 op, 1110861800.00 ns, 542.4130 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 840146950.00 ns, 410.2280 us/op
WorkloadResult   2: 2048 op, 1153067050.00 ns, 563.0210 us/op
WorkloadResult   3: 2048 op, 1110855050.00 ns, 542.4097 us/op
// GC:  5 0 0 145084888 2048
// Threading:  19409 4 2048

// AfterAll
// Benchmark Process 72472 has exited with code 0.

Mean = 505.220 μs, StdErr = 47.867 μs (9.47%), N = 3, StdDev = 82.908 μs
Min = 410.228 μs, Q1 = 476.319 μs, Median = 542.410 μs, Q3 = 552.715 μs, Max = 563.021 μs
IQR = 76.397 μs, LowerFence = 361.724 μs, UpperFence = 667.310 μs
ConfidenceInterval = [-1,007.333 μs; 2,017.772 μs] (CI 99.9%), Margin = 1,512.553 μs (299.39% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1896 1456 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352300.00 ns, 352.3000 us/op
WorkloadJitting  1: 1 op, 19555000.00 ns, 19.5550 ms/op

OverheadJitting  2: 16 op, 314500.00 ns, 19.6563 us/op
WorkloadJitting  2: 16 op, 8635900.00 ns, 539.7438 us/op

WorkloadPilot    1: 16 op, 5754100.00 ns, 359.6313 us/op
WorkloadPilot    2: 32 op, 11991500.00 ns, 374.7344 us/op
WorkloadPilot    3: 64 op, 21220700.00 ns, 331.5734 us/op
WorkloadPilot    4: 128 op, 42242400.00 ns, 330.0188 us/op
WorkloadPilot    5: 256 op, 81827400.00 ns, 319.6383 us/op
WorkloadPilot    6: 512 op, 181648700.00 ns, 354.7826 us/op
WorkloadPilot    7: 1024 op, 353843900.00 ns, 345.5507 us/op
WorkloadPilot    8: 2048 op, 692297200.00 ns, 338.0357 us/op

OverheadWarmup   1: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   3: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   5: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   6: 2048 op, 5800.00 ns, 2.8320 ns/op

OverheadActual   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   2: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   5: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   6: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   7: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   8: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   9: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  10: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  11: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  14: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  16: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  17: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  18: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  19: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  20: 2048 op, 6900.00 ns, 3.3691 ns/op

WorkloadWarmup   1: 2048 op, 650391100.00 ns, 317.5738 us/op
WorkloadWarmup   2: 2048 op, 621801100.00 ns, 303.6138 us/op
WorkloadWarmup   3: 2048 op, 589049600.00 ns, 287.6219 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 556544800.00 ns, 271.7504 us/op
WorkloadActual   2: 2048 op, 554128700.00 ns, 270.5707 us/op
WorkloadActual   3: 2048 op, 567476200.00 ns, 277.0880 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 556539000.00 ns, 271.7476 us/op
WorkloadResult   2: 2048 op, 554122900.00 ns, 270.5678 us/op
WorkloadResult   3: 2048 op, 567470400.00 ns, 277.0852 us/op
// GC:  3 0 0 107906736 2048
// Threading:  23517 13 2048

// AfterAll
// Benchmark Process 67360 has exited with code 0.

Mean = 273.134 μs, StdErr = 2.005 μs (0.73%), N = 3, StdDev = 3.473 μs
Min = 270.568 μs, Q1 = 271.158 μs, Median = 271.748 μs, Q3 = 274.416 μs, Max = 277.085 μs
IQR = 3.259 μs, LowerFence = 266.270 μs, UpperFence = 279.304 μs
ConfidenceInterval = [209.779 μs; 336.488 μs] (CI 99.9%), Margin = 63.355 μs (23.20% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'MQTTnet receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1804 1808 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.Mqttnet_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 385800.00 ns, 385.8000 us/op
WorkloadJitting  1: 1 op, 20438800.00 ns, 20.4388 ms/op

OverheadJitting  2: 16 op, 357500.00 ns, 22.3438 us/op
WorkloadJitting  2: 16 op, 14375200.00 ns, 898.4500 us/op

WorkloadPilot    1: 16 op, 14457100.00 ns, 903.5688 us/op
WorkloadPilot    2: 32 op, 26897900.00 ns, 840.5594 us/op
WorkloadPilot    3: 64 op, 134994400.00 ns, 2.1093 ms/op
WorkloadPilot    4: 128 op, 179192200.00 ns, 1.3999 ms/op
WorkloadPilot    5: 256 op, 270176900.00 ns, 1.0554 ms/op
WorkloadPilot    6: 512 op, 544478900.00 ns, 1.0634 ms/op

OverheadWarmup   1: 512 op, 5700.00 ns, 11.1328 ns/op
OverheadWarmup   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   3: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   4: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   6: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   7: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   8: 512 op, 3900.00 ns, 7.6172 ns/op

OverheadActual   1: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   2: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual   3: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   4: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   5: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   6: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   9: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  10: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  11: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  12: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  13: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  14: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  15: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  16: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  17: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  18: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  19: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadActual  20: 512 op, 4200.00 ns, 8.2031 ns/op

WorkloadWarmup   1: 512 op, 480645500.00 ns, 938.7607 us/op
WorkloadWarmup   2: 512 op, 507369700.00 ns, 990.9564 us/op
WorkloadWarmup   3: 512 op, 628854000.00 ns, 1.2282 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 425348100.00 ns, 830.7580 us/op
WorkloadActual   2: 512 op, 413981200.00 ns, 808.5570 us/op
WorkloadActual   3: 512 op, 425544900.00 ns, 831.1424 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 425345100.00 ns, 830.7521 us/op
WorkloadResult   2: 512 op, 413978200.00 ns, 808.5512 us/op
WorkloadResult   3: 512 op, 425541900.00 ns, 831.1365 us/op
// GC:  4 1 0 137904088 512
// Threading:  6219 0 512

// AfterAll
// Benchmark Process 43844 has exited with code 0.

Mean = 823.480 μs, StdErr = 7.465 μs (0.91%), N = 3, StdDev = 12.930 μs
Min = 808.551 μs, Q1 = 819.652 μs, Median = 830.752 μs, Q3 = 830.944 μs, Max = 831.137 μs
IQR = 11.293 μs, LowerFence = 802.713 μs, UpperFence = 847.883 μs
ConfidenceInterval = [587.586 μs; 1,059.374 μs] (CI 99.9%), Margin = 235.894 μs (28.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-06-17 13:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SubscribeReceiveBenchmark.'Mqtt.Client receive': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 82eece15-9e33-4591-94c4-338bdb74c788.dll --anonymousPipes 1988 1876 --benchmarkName "Mqtt.Client.Benchmarks.EndToEnd.SubscribeReceiveBenchmark.MqttClient_Receive(PayloadSize: 65536)" --job ShortRun --benchmarkId 11 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\82eece15-9e33-4591-94c4-338bdb74c788\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 501200.00 ns, 501.2000 us/op
WorkloadJitting  1: 1 op, 20190300.00 ns, 20.1903 ms/op

OverheadJitting  2: 16 op, 398100.00 ns, 24.8813 us/op
WorkloadJitting  2: 16 op, 10240300.00 ns, 640.0188 us/op

WorkloadPilot    1: 16 op, 11933700.00 ns, 745.8563 us/op
WorkloadPilot    2: 32 op, 24686800.00 ns, 771.4625 us/op
WorkloadPilot    3: 64 op, 49248100.00 ns, 769.5016 us/op
WorkloadPilot    4: 128 op, 65784800.00 ns, 513.9438 us/op
WorkloadPilot    5: 256 op, 139387500.00 ns, 544.4824 us/op
WorkloadPilot    6: 512 op, 276973800.00 ns, 540.9645 us/op
WorkloadPilot    7: 1024 op, 509961600.00 ns, 498.0094 us/op

OverheadWarmup   1: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   2: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadWarmup   3: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   4: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   5: 1024 op, 5000.00 ns, 4.8828 ns/op

OverheadActual   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   2: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual   3: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   4: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   5: 1024 op, 6600.00 ns, 6.4453 ns/op
OverheadActual   6: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   7: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   8: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   9: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  10: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  11: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  12: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  13: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  14: 1024 op, 5700.00 ns, 5.5664 ns/op
OverheadActual  15: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  16: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  17: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  18: 1024 op, 5700.00 ns, 5.5664 ns/op
OverheadActual  19: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  20: 1024 op, 5400.00 ns, 5.2734 ns/op

WorkloadWarmup   1: 1024 op, 495817300.00 ns, 484.1966 us/op
WorkloadWarmup   2: 1024 op, 482323100.00 ns, 471.0187 us/op
WorkloadWarmup   3: 1024 op, 413600000.00 ns, 403.9063 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 428946800.00 ns, 418.8934 us/op
WorkloadActual   2: 1024 op, 436082200.00 ns, 425.8615 us/op
WorkloadActual   3: 1024 op, 446829800.00 ns, 436.3572 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 428941900.00 ns, 418.8886 us/op
WorkloadResult   2: 1024 op, 436077300.00 ns, 425.8567 us/op
WorkloadResult   3: 1024 op, 446824900.00 ns, 436.3524 us/op
// GC:  7 1 0 205833424 1024
// Threading:  20819 9 1024

// AfterAll
// Benchmark Process 5308 has exited with code 0.

Mean = 427.033 μs, StdErr = 5.076 μs (1.19%), N = 3, StdDev = 8.791 μs
Min = 418.889 μs, Q1 = 422.373 μs, Median = 425.857 μs, Q3 = 431.105 μs, Max = 436.352 μs
