// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 524288 op, 801600400.00 ns, 1.5289 us/op
WorkloadWarmup   3: 524288 op, 587783600.00 ns, 1.1211 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 632516000.00 ns, 1.2064 us/op
WorkloadActual   2: 524288 op, 666178100.00 ns, 1.2706 us/op
WorkloadActual   3: 524288 op, 561373800.00 ns, 1.0707 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630505900.00 ns, 1.2026 us/op
WorkloadResult   2: 524288 op, 664168000.00 ns, 1.2668 us/op
WorkloadResult   3: 524288 op, 559363700.00 ns, 1.0669 us/op
// GC:  75 0 0 2243953088 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 49732 has exited with code 0.

Mean = 1.179 μs, StdErr = 0.059 μs (5.00%), N = 3, StdDev = 0.102 μs
Min = 1.067 μs, Q1 = 1.135 μs, Median = 1.203 μs, Q3 = 1.235 μs, Max = 1.267 μs
IQR = 0.100 μs, LowerFence = 0.985 μs, UpperFence = 1.385 μs
ConfidenceInterval = [-0.683 μs; 3.041 μs] (CI 99.9%), Margin = 1.862 μs (157.95% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1532 1368 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.MqttClient_Decode(PayloadSize: 4096)" --job ShortRun --benchmarkId 7 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 329600.00 ns, 329.6000 us/op
WorkloadJitting  1: 1 op, 4966300.00 ns, 4.9663 ms/op

OverheadJitting  2: 16 op, 731300.00 ns, 45.7063 us/op
WorkloadJitting  2: 16 op, 889200.00 ns, 55.5750 us/op

WorkloadPilot    1: 16 op, 38400.00 ns, 2.4000 us/op
WorkloadPilot    2: 32 op, 134900.00 ns, 4.2156 us/op
WorkloadPilot    3: 64 op, 219100.00 ns, 3.4234 us/op
WorkloadPilot    4: 128 op, 312600.00 ns, 2.4422 us/op
WorkloadPilot    5: 256 op, 706400.00 ns, 2.7594 us/op
WorkloadPilot    6: 512 op, 1219500.00 ns, 2.3818 us/op
WorkloadPilot    7: 1024 op, 2503300.00 ns, 2.4446 us/op
WorkloadPilot    8: 2048 op, 4675200.00 ns, 2.2828 us/op
WorkloadPilot    9: 4096 op, 23820400.00 ns, 5.8155 us/op
WorkloadPilot   10: 8192 op, 12533100.00 ns, 1.5299 us/op
WorkloadPilot   11: 16384 op, 51455500.00 ns, 3.1406 us/op
WorkloadPilot   12: 32768 op, 49760400.00 ns, 1.5186 us/op
WorkloadPilot   13: 65536 op, 236606500.00 ns, 3.6103 us/op
WorkloadPilot   14: 131072 op, 163407700.00 ns, 1.2467 us/op
WorkloadPilot   15: 262144 op, 382002100.00 ns, 1.4572 us/op
WorkloadPilot   16: 524288 op, 810873700.00 ns, 1.5466 us/op

OverheadWarmup   1: 524288 op, 3308200.00 ns, 6.3099 ns/op
OverheadWarmup   2: 524288 op, 3137300.00 ns, 5.9839 ns/op
OverheadWarmup   3: 524288 op, 3222700.00 ns, 6.1468 ns/op
OverheadWarmup   4: 524288 op, 3028100.00 ns, 5.7756 ns/op
OverheadWarmup   5: 524288 op, 3072900.00 ns, 5.8611 ns/op
OverheadWarmup   6: 524288 op, 3016000.00 ns, 5.7526 ns/op

OverheadActual   1: 524288 op, 3143700.00 ns, 5.9961 ns/op
OverheadActual   2: 524288 op, 2913000.00 ns, 5.5561 ns/op
OverheadActual   3: 524288 op, 3166800.00 ns, 6.0402 ns/op
OverheadActual   4: 524288 op, 1958300.00 ns, 3.7352 ns/op
OverheadActual   5: 524288 op, 2100700.00 ns, 4.0068 ns/op
OverheadActual   6: 524288 op, 2978700.00 ns, 5.6814 ns/op
OverheadActual   7: 524288 op, 2985900.00 ns, 5.6952 ns/op
OverheadActual   8: 524288 op, 2973500.00 ns, 5.6715 ns/op
OverheadActual   9: 524288 op, 3091600.00 ns, 5.8968 ns/op
OverheadActual  10: 524288 op, 3069000.00 ns, 5.8537 ns/op
OverheadActual  11: 524288 op, 2910500.00 ns, 5.5513 ns/op
OverheadActual  12: 524288 op, 3211600.00 ns, 6.1256 ns/op
OverheadActual  13: 524288 op, 3345000.00 ns, 6.3801 ns/op
OverheadActual  14: 524288 op, 2822900.00 ns, 5.3843 ns/op
OverheadActual  15: 524288 op, 2207300.00 ns, 4.2101 ns/op
OverheadActual  16: 524288 op, 2299700.00 ns, 4.3863 ns/op
OverheadActual  17: 524288 op, 1920600.00 ns, 3.6633 ns/op
OverheadActual  18: 524288 op, 2232300.00 ns, 4.2578 ns/op
OverheadActual  19: 524288 op, 2075500.00 ns, 3.9587 ns/op
OverheadActual  20: 524288 op, 2128200.00 ns, 4.0592 ns/op

WorkloadWarmup   1: 524288 op, 750649400.00 ns, 1.4318 us/op
WorkloadWarmup   2: 524288 op, 696051900.00 ns, 1.3276 us/op
WorkloadWarmup   3: 524288 op, 634548500.00 ns, 1.2103 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 601607600.00 ns, 1.1475 us/op
WorkloadActual   2: 524288 op, 616857500.00 ns, 1.1766 us/op
WorkloadActual   3: 524288 op, 576939500.00 ns, 1.1004 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 598695850.00 ns, 1.1419 us/op
WorkloadResult   2: 524288 op, 613945750.00 ns, 1.1710 us/op
WorkloadResult   3: 524288 op, 574027750.00 ns, 1.0949 us/op
// GC:  73 0 0 2214592912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 24520 has exited with code 0.

Mean = 1.136 μs, StdErr = 0.022 μs (1.95%), N = 3, StdDev = 0.038 μs
Min = 1.095 μs, Q1 = 1.118 μs, Median = 1.142 μs, Q3 = 1.156 μs, Max = 1.171 μs
IQR = 0.038 μs, LowerFence = 1.061 μs, UpperFence = 1.214 μs
ConfidenceInterval = [0.435 μs; 1.837 μs] (CI 99.9%), Margin = 0.701 μs (61.71% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1340 1892 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 16384)" --job ShortRun --benchmarkId 8 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 482800.00 ns, 482.8000 us/op
WorkloadJitting  1: 1 op, 4691900.00 ns, 4.6919 ms/op

OverheadJitting  2: 16 op, 663200.00 ns, 41.4500 us/op
WorkloadJitting  2: 16 op, 1049600.00 ns, 65.6000 us/op

WorkloadPilot    1: 16 op, 113900.00 ns, 7.1188 us/op
WorkloadPilot    2: 32 op, 171100.00 ns, 5.3469 us/op
WorkloadPilot    3: 64 op, 563500.00 ns, 8.8047 us/op
WorkloadPilot    4: 128 op, 792800.00 ns, 6.1938 us/op
WorkloadPilot    5: 256 op, 1320200.00 ns, 5.1570 us/op
WorkloadPilot    6: 512 op, 2882900.00 ns, 5.6307 us/op
WorkloadPilot    7: 1024 op, 3184600.00 ns, 3.1100 us/op
WorkloadPilot    8: 2048 op, 7647400.00 ns, 3.7341 us/op
WorkloadPilot    9: 4096 op, 16884700.00 ns, 4.1222 us/op
WorkloadPilot   10: 8192 op, 21034500.00 ns, 2.5677 us/op
WorkloadPilot   11: 16384 op, 50531000.00 ns, 3.0842 us/op
WorkloadPilot   12: 32768 op, 108339700.00 ns, 3.3063 us/op
WorkloadPilot   13: 65536 op, 208369600.00 ns, 3.1795 us/op
WorkloadPilot   14: 131072 op, 390508200.00 ns, 2.9793 us/op
WorkloadPilot   15: 262144 op, 984936800.00 ns, 3.7572 us/op

OverheadWarmup   1: 262144 op, 1785500.00 ns, 6.8111 ns/op
OverheadWarmup   2: 262144 op, 980600.00 ns, 3.7407 ns/op
OverheadWarmup   3: 262144 op, 977800.00 ns, 3.7300 ns/op
OverheadWarmup   4: 262144 op, 979600.00 ns, 3.7369 ns/op
OverheadWarmup   5: 262144 op, 978600.00 ns, 3.7331 ns/op
OverheadWarmup   6: 262144 op, 981700.00 ns, 3.7449 ns/op
OverheadWarmup   7: 262144 op, 975300.00 ns, 3.7205 ns/op

OverheadActual   1: 262144 op, 993200.00 ns, 3.7888 ns/op
OverheadActual   2: 262144 op, 992200.00 ns, 3.7849 ns/op
OverheadActual   3: 262144 op, 983800.00 ns, 3.7529 ns/op
OverheadActual   4: 262144 op, 1486200.00 ns, 5.6694 ns/op
OverheadActual   5: 262144 op, 1563600.00 ns, 5.9647 ns/op
OverheadActual   6: 262144 op, 1759900.00 ns, 6.7135 ns/op
OverheadActual   7: 262144 op, 1762100.00 ns, 6.7219 ns/op
OverheadActual   8: 262144 op, 1163800.00 ns, 4.4395 ns/op
OverheadActual   9: 262144 op, 1452300.00 ns, 5.5401 ns/op
OverheadActual  10: 262144 op, 990800.00 ns, 3.7796 ns/op
OverheadActual  11: 262144 op, 989800.00 ns, 3.7758 ns/op
OverheadActual  12: 262144 op, 1166100.00 ns, 4.4483 ns/op
OverheadActual  13: 262144 op, 977100.00 ns, 3.7273 ns/op
OverheadActual  14: 262144 op, 1008700.00 ns, 3.8479 ns/op
OverheadActual  15: 262144 op, 1208400.00 ns, 4.6097 ns/op
OverheadActual  16: 262144 op, 1638600.00 ns, 6.2508 ns/op
OverheadActual  17: 262144 op, 1241800.00 ns, 4.7371 ns/op
OverheadActual  18: 262144 op, 1463100.00 ns, 5.5813 ns/op
OverheadActual  19: 262144 op, 1457200.00 ns, 5.5588 ns/op
OverheadActual  20: 262144 op, 990600.00 ns, 3.7788 ns/op

WorkloadWarmup   1: 262144 op, 1036941200.00 ns, 3.9556 us/op
WorkloadWarmup   2: 262144 op, 1049319900.00 ns, 4.0028 us/op
WorkloadWarmup   3: 262144 op, 960593300.00 ns, 3.6644 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1300615100.00 ns, 4.9615 us/op
WorkloadActual   2: 262144 op, 968747200.00 ns, 3.6955 us/op
WorkloadActual   3: 262144 op, 990276100.00 ns, 3.7776 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1299427850.00 ns, 4.9569 us/op
WorkloadResult   2: 262144 op, 967559950.00 ns, 3.6909 us/op
WorkloadResult   3: 262144 op, 989088850.00 ns, 3.7731 us/op
// GC:  197 2 2 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 84524 has exited with code 0.

Mean = 4.140 μs, StdErr = 0.409 μs (9.88%), N = 3, StdDev = 0.708 μs
Min = 3.691 μs, Q1 = 3.732 μs, Median = 3.773 μs, Q3 = 4.365 μs, Max = 4.957 μs
IQR = 0.633 μs, LowerFence = 2.783 μs, UpperFence = 5.314 μs
ConfidenceInterval = [-8.783 μs; 17.064 μs] (CI 99.9%), Margin = 12.924 μs (312.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1688 1868 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.MqttClient_Decode(PayloadSize: 16384)" --job ShortRun --benchmarkId 9 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 456900.00 ns, 456.9000 us/op
WorkloadJitting  1: 1 op, 3714600.00 ns, 3.7146 ms/op

OverheadJitting  2: 16 op, 443400.00 ns, 27.7125 us/op
WorkloadJitting  2: 16 op, 578200.00 ns, 36.1375 us/op

WorkloadPilot    1: 16 op, 98300.00 ns, 6.1438 us/op
WorkloadPilot    2: 32 op, 123700.00 ns, 3.8656 us/op
WorkloadPilot    3: 64 op, 375800.00 ns, 5.8719 us/op
WorkloadPilot    4: 128 op, 699700.00 ns, 5.4664 us/op
WorkloadPilot    5: 256 op, 1050900.00 ns, 4.1051 us/op
WorkloadPilot    6: 512 op, 2155200.00 ns, 4.2094 us/op
WorkloadPilot    7: 1024 op, 3815600.00 ns, 3.7262 us/op
WorkloadPilot    8: 2048 op, 8112500.00 ns, 3.9612 us/op
WorkloadPilot    9: 4096 op, 14845400.00 ns, 3.6244 us/op
WorkloadPilot   10: 8192 op, 28112200.00 ns, 3.4317 us/op
WorkloadPilot   11: 16384 op, 87613900.00 ns, 5.3475 us/op
WorkloadPilot   12: 32768 op, 159120300.00 ns, 4.8560 us/op
WorkloadPilot   13: 65536 op, 362701400.00 ns, 5.5344 us/op
WorkloadPilot   14: 131072 op, 574191700.00 ns, 4.3807 us/op

OverheadWarmup   1: 131072 op, 523600.00 ns, 3.9948 ns/op
OverheadWarmup   2: 131072 op, 714900.00 ns, 5.4543 ns/op
OverheadWarmup   3: 131072 op, 505100.00 ns, 3.8536 ns/op
OverheadWarmup   4: 131072 op, 536700.00 ns, 4.0947 ns/op
OverheadWarmup   5: 131072 op, 513600.00 ns, 3.9185 ns/op

OverheadActual   1: 131072 op, 556600.00 ns, 4.2465 ns/op
OverheadActual   2: 131072 op, 495700.00 ns, 3.7819 ns/op
OverheadActual   3: 131072 op, 889200.00 ns, 6.7841 ns/op
OverheadActual   4: 131072 op, 557800.00 ns, 4.2557 ns/op
OverheadActual   5: 131072 op, 575000.00 ns, 4.3869 ns/op
OverheadActual   6: 131072 op, 490800.00 ns, 3.7445 ns/op
OverheadActual   7: 131072 op, 674000.00 ns, 5.1422 ns/op
OverheadActual   8: 131072 op, 500900.00 ns, 3.8216 ns/op
OverheadActual   9: 131072 op, 487400.00 ns, 3.7186 ns/op
OverheadActual  10: 131072 op, 486800.00 ns, 3.7140 ns/op
OverheadActual  11: 131072 op, 524200.00 ns, 3.9993 ns/op
OverheadActual  12: 131072 op, 576500.00 ns, 4.3983 ns/op
OverheadActual  13: 131072 op, 571700.00 ns, 4.3617 ns/op
OverheadActual  14: 131072 op, 529400.00 ns, 4.0390 ns/op
OverheadActual  15: 131072 op, 495000.00 ns, 3.7766 ns/op
OverheadActual  16: 131072 op, 495400.00 ns, 3.7796 ns/op
OverheadActual  17: 131072 op, 524700.00 ns, 4.0031 ns/op
OverheadActual  18: 131072 op, 528200.00 ns, 4.0298 ns/op
OverheadActual  19: 131072 op, 511500.00 ns, 3.9024 ns/op
OverheadActual  20: 131072 op, 487200.00 ns, 3.7170 ns/op

WorkloadWarmup   1: 131072 op, 583825600.00 ns, 4.4542 us/op
WorkloadWarmup   2: 131072 op, 554722000.00 ns, 4.2322 us/op
WorkloadWarmup   3: 131072 op, 607039900.00 ns, 4.6313 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 577076500.00 ns, 4.4027 us/op
WorkloadActual   2: 131072 op, 638327800.00 ns, 4.8701 us/op
WorkloadActual   3: 131072 op, 601921900.00 ns, 4.5923 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 576552050.00 ns, 4.3987 us/op
WorkloadResult   2: 131072 op, 637803350.00 ns, 4.8661 us/op
WorkloadResult   3: 131072 op, 601397450.00 ns, 4.5883 us/op
// GC:  100 1 1 0 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 37488 has exited with code 0.

Mean = 4.618 μs, StdErr = 0.136 μs (2.94%), N = 3, StdDev = 0.235 μs
Min = 4.399 μs, Q1 = 4.494 μs, Median = 4.588 μs, Q3 = 4.727 μs, Max = 4.866 μs
IQR = 0.234 μs, LowerFence = 4.143 μs, UpperFence = 5.078 μs
ConfidenceInterval = [0.330 μs; 8.906 μs] (CI 99.9%), Margin = 4.288 μs (92.86% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1884 1704 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 65536)" --job ShortRun --benchmarkId 10 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 378600.00 ns, 378.6000 us/op
WorkloadJitting  1: 1 op, 5096500.00 ns, 5.0965 ms/op

OverheadJitting  2: 16 op, 746100.00 ns, 46.6313 us/op
WorkloadJitting  2: 16 op, 1338300.00 ns, 83.6438 us/op

WorkloadPilot    1: 16 op, 543500.00 ns, 33.9688 us/op
WorkloadPilot    2: 32 op, 923300.00 ns, 28.8531 us/op
WorkloadPilot    3: 64 op, 1152800.00 ns, 18.0125 us/op
WorkloadPilot    4: 128 op, 2846200.00 ns, 22.2359 us/op
WorkloadPilot    5: 256 op, 3276400.00 ns, 12.7984 us/op
WorkloadPilot    6: 512 op, 16994600.00 ns, 33.1926 us/op
WorkloadPilot    7: 1024 op, 20644000.00 ns, 20.1602 us/op
WorkloadPilot    8: 2048 op, 28059500.00 ns, 13.7009 us/op
WorkloadPilot    9: 4096 op, 115548100.00 ns, 28.2100 us/op
WorkloadPilot   10: 8192 op, 169301600.00 ns, 20.6667 us/op
WorkloadPilot   11: 16384 op, 171715400.00 ns, 10.4807 us/op
WorkloadPilot   12: 32768 op, 485910000.00 ns, 14.8288 us/op
WorkloadPilot   13: 65536 op, 784757500.00 ns, 11.9744 us/op

OverheadWarmup   1: 65536 op, 437100.00 ns, 6.6696 ns/op
OverheadWarmup   2: 65536 op, 409400.00 ns, 6.2469 ns/op
OverheadWarmup   3: 65536 op, 423000.00 ns, 6.4545 ns/op
OverheadWarmup   4: 65536 op, 387100.00 ns, 5.9067 ns/op
OverheadWarmup   5: 65536 op, 463100.00 ns, 7.0663 ns/op
OverheadWarmup   6: 65536 op, 317000.00 ns, 4.8370 ns/op

OverheadActual   1: 65536 op, 379100.00 ns, 5.7846 ns/op
OverheadActual   2: 65536 op, 383600.00 ns, 5.8533 ns/op
OverheadActual   3: 65536 op, 358100.00 ns, 5.4642 ns/op
OverheadActual   4: 65536 op, 374800.00 ns, 5.7190 ns/op
OverheadActual   5: 65536 op, 1016400.00 ns, 15.5090 ns/op
OverheadActual   6: 65536 op, 401500.00 ns, 6.1264 ns/op
OverheadActual   7: 65536 op, 434700.00 ns, 6.6330 ns/op
OverheadActual   8: 65536 op, 344200.00 ns, 5.2521 ns/op
OverheadActual   9: 65536 op, 384200.00 ns, 5.8624 ns/op
OverheadActual  10: 65536 op, 398700.00 ns, 6.0837 ns/op
OverheadActual  11: 65536 op, 422100.00 ns, 6.4407 ns/op
OverheadActual  12: 65536 op, 401900.00 ns, 6.1325 ns/op
OverheadActual  13: 65536 op, 444700.00 ns, 6.7856 ns/op
OverheadActual  14: 65536 op, 407500.00 ns, 6.2180 ns/op
OverheadActual  15: 65536 op, 419600.00 ns, 6.4026 ns/op
OverheadActual  16: 65536 op, 468300.00 ns, 7.1457 ns/op
OverheadActual  17: 65536 op, 248300.00 ns, 3.7888 ns/op
OverheadActual  18: 65536 op, 272600.00 ns, 4.1595 ns/op
OverheadActual  19: 65536 op, 240500.00 ns, 3.6697 ns/op
